(35be1,3a087)
0049c949f8123488ec50a72373789096
0069fcf31bea669c270504f7b5a6a5f1
517
(8a7,7d29) (63cb,1a48b) #18a2#3fb6#531b#1c90#4388#6ba1#543d#5820#4a71#2325#4388#1ea7#
(450b,bf0f) (194d1,29d8f) #4fad#1b1b#7437#a758#b823#1b1b#7154#5376#7437#b823#2f4c#54cd#7588#
(593,8317) (39d7,56a1) #5259#1df3#40c5#7be7#281a#5cfb#7353#3300#6015#711#2b02#
(41d5,bfab) (3fd2d,7b2b3) #3df5#6cc7#4d88#924e#8710#924e#2a93#3dec#60fe#8710#60fe#6cc7#4bac#
(d0d,11e3f) (39d7,56a1) #52a7#f142#3386#83ec#b4f4#49a8#9a82#21d#114a9#c60#1146d#
(141cb,16e55) (194d1,29d8f) #996b#ff51#c7c6#11609#bbac#ff51#119de#4682#c7c6#bbac#7e0e#16978#51f9#
(2cd9d,4d5ed) (39d7,56a1) #24341#43086#3006c#10a3f#261f#489c1#44f37#20060#265a4#26066#449a6#
(fdc1,2db15) (4913,aaf3) #13889#1008#10865#2c9fb#dedb#13c6f#100b6#100b6#18641#dedb#896a#
(1c5d,4e23) (3fd2d,7b2b3) #3e4a#4178#2c2a#4ca5#2c0d#4ca5#282f#605#2519#2c0d#2519#4178#3c17#
(439eb,a40db) (4913,aaf3) #79762#3a5d6#5ddfa#87b04#1d5ba#93d81#9ce18#9ce18#354bf#1d5ba#1ff23#

