(1d27,1d2b7)
0098e0bfab7d1cb9b0b4e94844d3c536
00d818b2e239697afb49f3eadf2e9dd8
190
(9b51,3ffd3) (1b96b,25207) #16b8e#3c436#acbd#1901a#5aa0#acbd#3caf0#1a27a#11b85#1a27a#13534#a996#df49#
(2357,4bfd1) (1b0b5,38e8b) #159e9#2c61c#12517#3f15c#12517#41ca5#24b54#245a7#a1a#2a336#a1a#12517#69ba#
(3118d,612b3) (698f,7e0b) #15d78#27e95#2d2c7#25699#4ee56#4114e#3750c#2bbb5#1fdc#1fbf5#ffcf#
(1c09f,2048f) (c29,10877) #13c5d#1b5d3#13f57#1a562#5d8#1da64#1e34f#9cd0#1de26#1de26#1dec3#
(12725,29c63) (15299,18bd1) #fd91#7e7a#fe90#10271#1d613#1d613#23d5#7e7a#1151d#16c25#1cc64#7e7a#1ea64#
(29947,2a4b5) (698f,7e0b) #c4c#3f8d#13aaa#1695b#5cfc#262a7#1db8#8cb8#10267#1d3dc#11e67#
(a1c5,1b707) (c29,10877) #13d95#17c1a#8103#168e#15e21#1974a#b535#17044#c2c1#c2c1#9053#
(872b,79caf) (1b96b,25207) #6532a#4b8c2#58175#2da56#613e0#58175#37420#483eb#5845e#483eb#3e6a6#2d788#7151f#
(b447f,be369) (1b0b5,38e8b) #2ef71#60854#387b0#3a109#387b0#7f183#938ea#59e57#544bb#baabc#544bb#387b0#bc10c#
(1f4ab,38515) (1b0b5,38e8b) #17ae7#2d3c3#2b238#11cbc#2b238#877a#37757#27abe#2cf44#27b14#2cf44#2b238#2a85f#

