(1033f,1cdb1)
00e02ca5252e96c41bd4e5f6050155e7
005ce5a98e1237ad0b7c65ee56fe33ec
190
(b887,327f5) (8f8d,35347) #2fe3a#167b5#99b7#167b5#195da#13327#2b5ed#6da6#2b5ed#28798#24ea4#2924a#
(3920f,70ded) (964d,12a15) #19#66199#57f20#23fa2#55460#747c#37943#961e#4ef8b#37943#18772#aa00#
(2b1fb,321f5) (964d,12a15) #30fcd#25d81#21fb5#f275#30c56#314fb#290bd#2e3b#6455#290bd#234b8#1849f#
(1aae3,1e727) (964d,12a15) #108eb#1430b#116e7#1cd45#40#18826#1d8fc#1a181#2285#1d8fc#9144#151ab#
(114f,157f3) (8f8d,35347) #5f8d#5b23#11531#5b23#e59d#b951#ca33#14a8#ca33#a36a#13da2#e981#
(7971,e55d) (8f8d,35347) #3df1#49c4#453e#49c4#9493#30ca#daf5#4721#daf5#b72f#48a7#7e9f#
(205d,16eb9) (8f8d,35347) #a350#2bd1#c6c#2bd1#15def#3090#dd9e#ecf5#dd9e#526e#bb3d#11501#
(121b1,3a84d) (964d,12a15) #170f8#2220d#e8e7#3497c#67da#11267#2fd42#162fa#2021#2fd42#23580#2793e#
(34cd,e8cf) (64f7,88c3) #8ad7#6622#506a#7ecd#34eb#3e65#1c56#1c56#3e85#2fbc#b40d#
(7607,1537d) (44db,e987) #4c0d#5792#5792#32e6#b5a2#7ece#5585#10e7e#10ebf#4776#7726#

