(16bb,13703)
003fcf4347ea5852768a982ad16241d5
0062bdd40a62e52db5bcc02c65983349
361
(dee5,1109f) (2c573,5252f) #9994#b6b2#6d2#6556#2bb1#6821#78e6#6556#b6b2#6556#b6b2#321c#bb90#
(dee5,1109f) (2c573,5252f) #9994#b6b2#6d2#6556#2bb1#6821#78e6#6556#b6b2#6556#b6b2#321c#bb90#
(1145,17749) (2c573,5252f) #147df#1200a#234b#c329#131f4#ef69#8d9#c329#1200a#c329#1200a#45d#e1f3#
(17957,36383) (2c573,5252f) #c299#1ea6a#1ebb6#703e#7e2f#2d4bf#33015#703e#1ea6a#703e#1ea6a#d4f6#33469#
(a7e3,f2cf) (3373d,3d32d) #1c33#dc00#dc00#5892#dc00#dc2#9534#dc00#dc2#dc00#83d0#dc2#740e#
(6de01,89f89) (2c573,5252f) #33b9#3ea0b#2d516#72d2a#2d5b1#4aff0#42989#72d2a#3ea0b#72d2a#3ea0b#14ad7#6c59f#
(964f,2d12b) (2c573,5252f) #1bc49#96e5#28b94#1dda9#91af#e3a1#1e930#1dda9#96e5#1dda9#96e5#10d5a#127bd#
(2c423,632c5) (3373d,3d32d) #12cf2#5a11d#5a11d#3ffa6#5a11d#2d25d#24a62#5a11d#2d25d#5a11d#418c4#2d25d#4fa61#
(2c573,5252f) (2c573,5252f) #2b2a9#520d2#30f1b#4554#1ad65#4df88#1457#4554#520d2#4554#520d2#234b8#4c55c#
(29427,2cae5) (2c573,5252f) #23a8e#13480#10113#2bff#2a4cb#1f667#1e47f#2bff#13480#2bff#13480#2bb7f#24288#
(17405,3372d) (3373d,3d32d) #14ac9#2ab79#2ab79#26bc3#2ab79#1b25b#12df0#2ab79#1b25b#2ab79#a866#1b25b#3355d#

