(35be1,3a087)
00c974e8274bf98e76dfbea42b6be8d4
00dda1deb8661403f2fc01cf33d5f1c9
214
(f8cb,10faf) (4913,aaf3) #a32d#c59f#569a#1dff#687b#d596#d964#d964#9c21#687b#e8be#
(8c077,954fb) (194d1,29d8f) #5e259#1add1#31296#536d#751b9#1add1#63b4b#246d4#31296#751b9#62d5#44630#630c8#
(d8b,11b3) (39d7,56a1) #17b#d2d#292#ec9#c69#60a#715#52c#b61#180#c57#
(16c99,1ffa3) (4913,aaf3) #85d4#ba06#cb13#1f038#1d4ba#d7fa#7c92#7c92#17e72#1d4ba#189fc#
(d163,1430f) (63cb,1a48b) #b1d2#87d#1077a#7d07#1210#b180#ec31#114d7#f102#11ab6#1210#60f8#
(981d,a363) (194d1,29d8f) #36d4#4cc7#43d8#8108#9ca7#4cc7#344#130c#43d8#9ca7#7e12#ce1#276#
(201e5,3f78b) (4913,aaf3) #177bb#1885f#1b38a#2ac46#16680#205c0#dc96#dc96#1e9fa#16680#36f2a#
(3e371,48e47) (194d1,29d8f) #20d8f#265d0#254cb#148ae#34910#265d0#170cc#48285#254cb#34910#c44d#47fa6#433e7#
(9947,145c1) (4913,aaf3) #141e9#49c0#10dd3#1151a#2e4b#14332#12c2e#12c2e#205b#2e4b#262f#
(6583,9561b) (194d1,29d8f) #254f1#1b0c8#4e6d0#51eb6#9039c#1b0c8#48177#70502#4e6d0#9039c#1d026#29583#52f3d#

