(35be1,3a087)
004e14b84b654f7c27944eec7ffd91b7
00447669b2fd75d3e981d5c6ed562c71
36
(6139,96b3) (4913,aaf3) #3a4#1ef3#7de5#8f5c#2047#906#8523#8523#47ce#2047#7ae1#
(38d61,4771d) (3fd2d,7b2b3) #386ff#27679#11708#cc78#b5a1#cc78#4195b#42de0#5b58#b5a1#5b58#27679#1b408#
(5809,1eceb) (39d7,56a1) #a176#14ead#985e#17557#10a9e#1d6e#fe7f#11bf6#10cb7#b718#7003#
(326db,3ac39) (4913,aaf3) #96df#114c4#3289#f792#17137#33c2e#1c50#1c50#3153c#17137#76d5#
(135a7,2ff39) (39d7,56a1) #ce72#2e79a#27e1f#96f#bd8f#25b0e#27441#13de1#1e7af#e96a#250ea#
(116f3,1b0f1) (39d7,56a1) #64df#a0b6#4f92#b619#f64#75dc#4f9a#19683#108a4#a22b#ac5c#
(7c37,c833) (4913,aaf3) #5cb3#4097#ac0f#b19e#5bee#511f#5dc0#5dc0#95e0#5bee#3e5d#
(14d1,35db) (194d1,29d8f) #c1c#cf1#215#27fb#286f#cf1#1c10#140d#215#286f#2810#13fd#2b75#
(1ec25,216bb) (194d1,29d8f) #1f414#2e69#1bd3f#cec1#1b40c#2e69#14799#ba6e#1bd3f#1b40c#5ead#1fd3f#1796b#
(5b597,5e8fb) (4913,aaf3) #1f029#44f11#5acc4#44e31#50820#2967#21a1f#21a1f#4c026#50820#21af7#

