(28e67,2eedd)
00d921b247cb985f41eddf51112f48fd
0076c27cf609ed1938b4f2d91a128a4b
447
(86f3,55d17) (1d9ed,4dad9) #41b76#2a8eb#37a3d#c83d#35425#37a3d#82c1#242cd#37a3d#3078b#37a3d#c83d#13a6c#
(29c47,4b6af) (c02b,2c90f) #457e9#45034#2ac0#1c0cd#3b06d#2a152#1c0cd#45034#8b71#2ac0#2649a#28d77#
(2a29,22e41) (10111,552f1) #77a8#1659f#13181#1659f#1659f#1659f#31b9#b7ce#b7ce#c6d4#e8fc#1659f#1e594#
(6a259,6c7fd) (10111,552f1) #151fa#3fe9e#2ae8a#3fe9e#3fe9e#3fe9e#374a9#37503#37503#5f0fa#12dfc#3fe9e#4fa8f#
(b11d,167d5) (4373,2240b) #16709#422a#abf#6ed1#abf#8035#359d#359d#422a#14a6e#5ec3#ec8f#
(7cf9,396b5) (4373,2240b) #9ddb#30101#18a33#35e0b#18a33#326ca#32ac2#32ac2#30101#50ba#185e7#3624a#
(46463,4abdf) (10111,552f1) #15477#29094#303f8#29094#29094#29094#37979#71af#71af#1a20f#2db82#29094#1adac#
(2b,43f7) (4373,2240b) #3047#2b8c#d98#3a4#d98#2a34#e95#e95#2b8c#3f97#2087#1796#
(6ef3,9d63) (c02b,2c90f) #513#2547#3c4#1070#1b7d#3973#1070#2547#7f14#3c4#304#2579#
(bc45,66b69) (10add,67e19) #243f1#72f6#5bb17#15e93#334f7#334f7#4e547#50551#34f2e#65e53#72f6#426b0#4251f#

