(14c93,2a1cd)
00025194cd8d31df22fcaafb555c72e7
001523d578d496a71144ac10697d0a7c
358
(2da3,5d73) (423b,65dd) #1e5f#1e8d#184c#45a1#54de#241b#5bb8#4f58#c26#c26#48f#
(10e5,bc2d) (1fe29,35d53) #18#9f19#4012#4f00#226b#4f16#76ae#6c13#316e#4459#316e#6c13#8567#
(18491,2194d) (423b,65dd) #f3d6#1485f#62eb#1588c#e5cb#e604#1ac1e#15420#aad4#aad4#9b30#
(4b1b1,ac999) (21e3,13fb1) #907c5#58eba#750b5#640be#8a5d5#6189a#750b5#8a5d5#20013#8dc73#750b5#31350#
(1a035,419ff) (2dcc5,7557d) #30df4#30dc6#3cff4#ca7d#ca7d#163b2#2931d#10e9d#163b2#163b2#10e9d#3cff4#9307#
(c7b7,e113) (423b,65dd) #5f7c#4fa1#3529#64b8#d0eb#5d27#b33d#9e71#3ff7#3ff7#ce80#
(d255,1ce25) (1fe29,35d53) #66ce#4d17#12567#950e#1b547#16b75#fdd4#6f1#f4b3#153c2#f4b3#6f1#19a98#
(bd21,11065) (1fe29,35d53) #9577#8018#f0af#45f7#7677#bfcf#25a2#428f#330c#a8f#330c#428f#4397#
(297f,3547) (1fe29,35d53) #d60#663#475#734#932#3115#13b7#20c5#2748#2d5#2748#20c5#1b6d#
(51137,61213) (1fe29,35d53) #39db5#4edcc#a928#d46f#7d0d#52e5a#bf82#418a6#4bc14#5cd95#4bc14#418a6#1a576#

