(1033f,1cdb1)
0076c6dd27a47aa686eb1a9495813083
001d0723ca35d7fb511defe736ca51b5
39
(3155,1a8bd) (964d,12a15) #c8b5#4ca7#10a2a#b649#5fd9#61ee#13bc8#171bc#6ba4#13bc8#84ca#4fa3#
(21b,2ac7) (964d,12a15) #1543#ca9#280f#1818#49b#29c3#13c7#6e4#f85#13c7#1146#1519#
(45af,bb73) (964d,12a15) #ced#b4c7#9820#a37d#85ec#23f4#537a#928a#71ad#537a#138b#8ea#
(483f7,52237) (964d,12a15) #370fe#40a45#1ad38#28730#2b2fa#3855f#4dff9#25e08#2ebc#4dff9#24dfc#521f8#
(44db,e987) (8f8d,35347) #e3ef#67c#8008#67c#4732#541d#db62#6113#db62#481d#1346#cd14#
(19d99,779bf) (64f7,88c3) #676be#22609#17928#5fa4b#360c9#52b14#24990#24990#2eafb#70d24#5baff#
(dcf5,e3e3) (64f7,88c3) #8ff4#3ab8#3357#632b#5a05#4ac5#252b#252b#2209#7dbf#897f#
(3ef4b,42c65) (64f7,88c3) #32956#32a75#3c51#21092#3e8a1#10d72#195dc#195dc#2f9da#1939d#e680#
(98b1,21bb9) (44db,e987) #b82a#1706b#1706b#fa5d#165b#1e0e2#5021#28c9#a8dc#d2f#16788#
(2c2d5,53005) (64f7,88c3) #29c82#2732a#218fe#2a36d#7956#1fc09#28925#28925#36f1e#22f91#51a5f#

