(1b93,b6c5)
000a5d3a250b6727ce771c9ecb867e32c87020ec53f905337384123e167a3586
000594709a3b0f8a2206c2193b0e8a02149afbab1ec5603a66ad27119d74e5ef71a2#568
3827
(633f,886f) (17b1d,21c7f) #67c#135d#590b#634d#135d#1a44#5d6e#11f7#135d#5e2a#590b#6bf9#4538#
(633f,886f) (17b1d,21c7f) #67c#135d#590b#634d#135d#1a44#5d6e#11f7#135d#5e2a#590b#6bf9#4538#
(17b1d,21c7f) (17b1d,21c7f) #21703#74b3#19ad3#71ea#74b3#7284#5391#14ca#74b3#19e50#19ad3#17602#70e1#
(21f5b,78f3b) (17b1d,21c7f) #47766#41718#5e4e3#5c2e0#41718#65e40#1d336#3fc1f#41718#4e9ae#5e4e3#38ddb#fb79#
(52e5,e5ff) (17b1d,21c7f) #52b4#30e4#bbce#ba6d#30e4#8898#30c8#58d9#30e4#a14a#bbce#2539#89de#
(23d0d,39af1) (17b1d,21c7f) #11c61#1154d#3446f#17269#1154d#20711#1f5d1#33e65#1154d#1d59d#3446f#334d8#279d2#
(2ab,2707) (17b1d,21c7f) #1b33#57a#5c3#1292#57a#1155#230c#58e#57a#118#5c3#73d#575#
(8519,9a0d) (17b1d,21c7f) #37e7#3c95#9215#690#3c95#2c7f#5c6d#8ab4#3c95#7f22#9215#4812#912#
(2951,1a3b7) (17b1d,21c7f) #126d7#10e46#17046#bbea#10e46#91d1#3228#55b6#10e46#74bb#17046#f4d1#2ad9#
(21ff,9ccd) (17b1d,21c7f) #8c4e#8bbb#5e35#119#8bbb#71a#69da#6e88#8bbb#1ad#5e35#2a18#8feb#
(53095,5bbb9) (17b1d,21c7f) #5a2a1#598a7#38e17#3d10e#598a7#2ffe8#495e6#2928a#598a7#1d665#38e17#31276#417ba#

