(14c93,2a1cd)
0075c74048b1026754787931a63f3904
0054edeb6a0bade8bd507132cc2cfd38
417
(d1c3,e79b) (423b,65dd) #112#986a#8701#9e2a#766f#40fa#6e1#39f8#2aef#2aef#12c0#
(1669,33d7) (220eb,29507) #274d#11da#11da#1def#177f#294a#cbe#11da#6fc#3098#1def#570#d09#
(bfa1,382fd) (21e3,13fb1) #15f4b#26606#1025c#41d3#2cf56#32a52#1025c#2cf56#30f9a#1d05d#1025c#2be95#
(cdf9,ea07) (220eb,29507) #2f92#bc6#bc6#5453#bdf3#90bb#4bf#bc6#bbb8#75b2#5453#9fd5#d296#
(121e1,30175) (423b,65dd) #2dc2a#eeff#1ef09#1dd60#8b4a#25a34#1f6e3#1e791#1c45c#1c45c#47b8#
(77a7d,9735d) (2dcc5,7557d) #208ca#96b27#8e214#399ef#399ef#7e371#34aec#7b20b#7e371#7e371#7b20b#8e214#8eee0#
(76f9,8e07) (21e3,13fb1) #72f1#3fa#842f#35cd#7f6b#67bc#842f#7f6b#872f#1d91#842f#613b#
(82381,b4905) (2dcc5,7557d) #2af60#17665#39950#7d27c#7d27c#1b8b7#4c1d3#9673d#1b8b7#1b8b7#9673d#39950#669fa#
(8403,40dfb) (220eb,29507) #cd6#2689c#2689c#28aea#37f12#33dc1#2bfd3#2689c#40bcc#2b4ac#28aea#1f0d3#124f5#
(72abb,89893) (2dcc5,7557d) #16148#d861#3832c#6b975#6b975#36bb8#76f20#1a036#36bb8#36bb8#1a036#3832c#1c132#

