(9db,2455)
00931cc5a8a9890c0ecf90c0018dfa7f
00f924cdc4c8b9ad25449a8e408add6f
160
(1c61,b219) (18bd5,2b7bf) #8230#2ede#8d11#416#881d#a696#2b9a#14b5#416#5d06#416#1f83#32eb#
(502d,a21d) (3f87b,61187) #8aa2#70c8#96ff#30cb#2e59#8092#514f#7b8a#14d8#14d8#30cb#2e59#e78#
(3cb3,9937) (4ecd1,59a53) #6c9#8f50#1e9d#4a8d#4e8#1ab5#6163#6b23#1043#88ed#6b23#5a92#1b6a#
(1d705,2ce69) (3f87b,61187) #15d8c#6134#279d0#7d96#20d7c#18180#24313#15cc1#548#548#7d96#20d7c#15e27#
(283,65c9) (fa9d,12b95) #380f#598c#460d#5f9e#45b0#5188#36b2#37e3#9fe#5f9e#2c5d#38f5#
(301d,3f55) (18bd5,2b7bf) #2587#39ab#2bbc#c54#1c9e#2058#1ccb#1fe2#c54#2f6e#c54#1b7a#37c2#
(51055,6ec77) (18bd5,2b7bf) #21f06#333b4#21334#5f5c8#642be#18213#2a052#5047b#5f5c8#ba4a#5f5c8#28b17#55afd#
(a99d,275c3) (18bd5,2b7bf) #20ef#3873#4285#1f30f#1ddd0#22b97#8f7f#26be5#1f30f#1ff07#1f30f#1951#1f9c8#
(997d,fd91) (3f87b,61187) #6511#31da#58be#e509#293a#d67b#cb4#c5fa#5116#5116#e509#293a#22be#
(9301,ab1f) (4ecd1,59a53) #339c#7ff1#9438#6c28#a0df#4499#92e#8b6e#83ac#95de#8b6e#83e#2fdd#

