(1033f,1cdb1)
00d6035fe97a76c4196501a0c4d15134
00b4cc35dee51f365bc38f8c63ef1ff9
309
(c3a7,56e39) (9739,2c6d1) #6f9a#309a#3f770#e6d3#309a#1259a#38e6d#ea56#ae5#3b7ee#323ec#52e43#
(37cd1,5e9e1) (964d,12a15) #5bd16#2f62e#19a13#3b281#1c70e#290cb#30e8e#295a3#2397b#30e8e#42bc6#55211#
(56f6b,ade91) (64f7,88c3) #8949#aca16#a8e4c#9f490#a1251#ada56#59441#59441#6059d#70636#8c010#
(10241,24a1f) (9739,2c6d1) #1006f#1f14#1ca1d#16e27#1f14#f815#267e#21827#1d1b1#1472b#6142#1c7b1#
(7ed03,88073) (64f7,88c3) #585f7#736c1#305ce#43f8#15f4f#54a66#4055d#4055d#86dc4#3f562#2fba8#
(3ab4f,764ef) (8f8d,35347) #285b0#18f10#ff32#18f10#4ad46#30225#22132#5cc69#22132#6962c#21fd0#6efc6#
(2d69,63e17) (964d,12a15) #2d1e4#1b424#45b60#5c939#5ab6#1f62c#53e0b#5f932#47260#53e0b#4c6a4#4acd5#
(1605b,73c8b) (8f8d,35347) #73010#ab79#710fa#ab79#2bece#3d364#40f3c#3be12#40f3c#2c2c9#18972#5cd6a#
(25f87,4c7f9) (9739,2c6d1) #1d79d#3931f#fe59#35467#3931f#4093b#3db0d#3e5f8#1e7b1#594a#1d1eb#189e9#
(b335,d693) (44db,e987) #727#131d#131d#7494#2a17#ca23#1f65#74c3#46e#5c57#1bf#

