(14c93,2a1cd)
0054edeb6a0bade8bd507132cc2cfd38
00b7ef6be4302839ef0edcf68bc18d22
57
(5bf91,7dbf1) (1fe29,35d53) #3f783#174c0#52a6a#5ab0e#21aa8#788e7#7cf8c#23331#7882b#546eb#7882b#23331#70550#
(110f,8e55) (220eb,29507) #6731#76f3#76f3#7cbf#399#7e0#536e#76f3#3d3b#2841#7cbf#6b2c#7ce8#
(2bb11,6666d) (220eb,29507) #f2a7#6452f#6452f#34d9d#4d25c#4f527#6cc7#6452f#13865#496f9#34d9d#52417#d2e0#
(a13,1cb4d) (2dcc5,7557d) #63f9#179ce#e80f#152bb#152bb#6fb5#e94f#760a#6fb5#6fb5#760a#e80f#15c02#
(2a1cf,5212d) (21e3,13fb1) #3f1d6#33ca9#4f71f#231f9#4c2a0#6067#4f71f#4c2a0#330d0#4148d#4f71f#19bbb#
(b5e1,bf03) (423b,65dd) #35e6#95bf#2a10#159b#1d5c#92bf#7200#9a56#4b02#4b02#9ddf#
(41311,4f613) (1fe29,35d53) #1760a#20020#4ce8a#af33#4a61#35d6c#1f4e2#934c#22387#25f4b#22387#934c#8e80#
(f0f5,6892d) (21e3,13fb1) #5178a#36d10#56092#1de1d#2b9f5#af68#56092#2b9f5#586f9#33838#56092#5eeec#
(2f8bb,31415) (1fe29,35d53) #10e9a#19110#6a7d#27e3a#185e5#5193#3015c#b8ed#1b2e8#2cd6f#1b2e8#b8ed#25af#
(306d7,402fb) (21e3,13fb1) #4002b#283b2#352f1#3c8bd#1e3a4#33881#352f1#1e3a4#28001#25411#352f1#398b6#

