(28e67,2eedd)
006013227a3cf28b91b82f71a052559a
00d921b247cb985f41eddf51112f48fd
156
(1669,30ad) (10add,67e19) #2c23#1baf#25#24e0#3034#3034#1217#2560#1ac7#2430#1baf#1b78#290#
(5ab,15dd) (1d9ed,4dad9) #8a6#1057#96b#949#86a#96b#12c6#4b9#96b#1344#96b#949#1a7#
(45089,4e739) (10111,552f1) #12edd#28c70#154e7#28c70#28c70#28c70#3a6b9#45a61#45a61#191c#2d7d4#28c70#2451c#
(3f037,5042f) (10add,67e19) #117f#30a63#336e0#24ec0#476#476#1e836#6f2c#29f63#2e11f#30a63#2616f#4c7be#
(37db,30da3) (1d9ed,4dad9) #1607b#19559#124e7#a53e#1d581#124e7#2f1c3#2e242#124e7#17040#124e7#a53e#1955b#
(6af57,77fa7) (4373,2240b) #7264#4edd6#1c204#68c7f#1c204#6e0b2#14804#14804#4edd6#4fdea#6b671#23e13#
(3de19,6ce45) (4373,2240b) #37d65#6a265#1eb44#3b3f8#1eb44#6cddf#54d08#54d08#6a265#30927#6b606#4a35c#
(16fe1,1eed5) (c02b,2c90f) #cd2f#13c92#a844#befe#e7f7#859b#befe#13c92#11e60#a844#157ed#39ef#
(8a5,4d75) (10111,552f1) #3399#2d08#14d8#2d08#2d08#2d08#25aa#1320#1320#320b#b53#2d08#167f#
(200f,9a19) (c02b,2c90f) #5f17#44ba#16fa#4c8c#6218#17c2#4c8c#44ba#4ea4#16fa#cd#5b12#

