(12e51,7050b)
00288aa208e9afab68a787e19727a0e6
00e9c1b1a9a7cb524a3295b38bb22a39
266
(15d,4f0f) (575b,caf7) #3e1f#36f5#2d38#36f5#255c#2f1a#2d52#3978#391#2d38#1e13#
(15d,4f0f) (575b,caf7) #3e1f#36f5#2d38#36f5#255c#2f1a#2d52#3978#391#2d38#1e13#
(264b9,98807) (575b,caf7) #83d4f#883a9#39ed3#883a9#70b0d#2fa93#5185d#85921#6895a#39ed3#623fd#
(299ad,5feed) (3f97,55667) #399dd#3849#14a60#10615#34eb6#4b58f#34ede#34ede#b135#b135#34eb6#5d347#
(5375b,d1167) (575b,caf7) #454c5#a188f#2876a#a188f#7c0da#3878f#4f39a#73211#6d285#2876a#4fd27#
(11c95,1511b) (575b,caf7) #cf39#e645#89ec#e645#f87d#f2a0#5f9#f6c7#14131#89ec#145fb#
(159dd,23027) (575b,caf7) #21f6b#3f41#d020#3f41#22604#1555c#8915#1fce9#17ccf#d020#21073#
(1e17,4d9f) (3f97,55667) #1699#3bcf#3f3#4d48#40c#2a16#2f27#2f27#4143#4143#40c#4a61#
(575b,caf7) (575b,caf7) #a30d#33b8#21c9#33b8#3b21#7495#6fc3#20d0#230b#21c9#76f#
(2293,17173) (575b,caf7) #13b8c#6e94#5cd2#6e94#4ff0#331f#13099#4d08#142f6#5cd2#148d0#
(122ab,2048f) (575b,caf7) #11936#19c6b#1d401#19c6b#13939#950c#1139c#1df07#5307#1d401#e48c#

