(5a6b,28147)
00a3f0b99eea6d0d6adcd727e7d3303d
002f2464ef0d799fb9ad11dd1e69cb7e
135
(1f453,26d0b) (8b4f,9db5) #d990#5334#1729c#1758c#dbbb#1cb1f#124f0#488b#1729c#2422c#225ac#
(1f453,26d0b) (8b4f,9db5) #d990#5334#1729c#1758c#dbbb#1cb1f#124f0#488b#1729c#2422c#225ac#
(40325,63d4b) (8b4f,9db5) #25bd8#30a54#3bc35#59c4d#150a1#87d7#2d123#22883#3bc35#ecb4#5006f#
(1c81,f199) (10bd,165b) #1658#29b5#72#b2ba#6adb#91eb#29b5#6dd6#dc7e#b2ba#c0de#
(26b85,5358b) (8b4f,9db5) #3662e#2953c#1dab4#21ae5#3f77d#3a199#383dc#3f546#1dab4#1dd6f#2c166#
(75c4f,850e1) (8b4f,9db5) #63e7#2fb24#15a#50d7e#3c715#2833b#39f08#3aa08#15a#747ad#1dda3#
(10bd,165b) (10bd,165b) #81b#61b#10a1#ec8#1457#1232#61b#b28#1659#ec8#aa9#
(9fad,e2b1) (10bd,165b) #157a#5138#7930#b448#6400#b73e#5138#a2b5#c5c3#b448#befb#
(12121,5a241) (8b4f,9db5) #1967a#45882#5557e#1ef21#30e96#9cc9#38926#558b1#5557e#ac1c#2c17f#
(ed19,218e1) (10bd,165b) #df5e#1cd77#5516#14e96#39e7#1d3d0#1cd77#1ccc#102ef#14e96#e423#
(41a11,5042b) (10bd,165b) #3c7c6#43c7#41646#33597#5c9a#1f06b#43c7#38329#31e8a#33597#3ee3d#

