(28e67,2eedd)
001f2116e94c0e923f69948a0c369b0e
00b74959ca965697d7a1c8411f1b459c
196
(379,6fa7) (c02b,2c90f) #1b8f#4ee1#3200#2ae4#2aa8#5430#2ae4#4ee1#39d8#3200#3feb#13da#
(13973,222b5) (1d9ed,4dad9) #1b7b6#1ef05#12f4e#42af#150c9#12f4e#8f24#b64#12f4e#fc91#12f4e#42af#18ce6#
(af6d9,cbbd9) (c02b,2c90f) #854a1#9950#a990b#642d#556d#a4cb8#642d#9950#1afba#a990b#788b5#44b68#
(4110b,5910d) (10add,67e19) #49eb7#2c941#4f00a#3705c#2ce69#2ce69#2336b#1a3dd#28189#af40#2c941#19271#52074#
(c2d5,19d47) (10add,67e19) #af84#1658a#7d5e#10e8f#100f7#100f7#28c7#bb06#3928#3661#1658a#ba77#13608#
(2b753,7e0a3) (10add,67e19) #7b1a5#5422#7dc4f#5377c#462e1#462e1#5c3c#24de0#50931#3ac36#5422#1bd82#59577#
(15bf,2c11) (10111,552f1) #2b33#812#1bdc#812#812#812#293#1749#1749#99e#1f1f#812#28f6#
(5db,3af1) (10add,67e19) #17a1#375d#14ff#5cc#8ba#8ba#5f0#28c2#3302#a21#375d#26a1#11a3#
(2d77,358cd) (c02b,2c90f) #6596#1dd03#1dfb2#72bc#1c2b2#dafc#72bc#1dd03#14977#1dfb2#5049#20444#
(40753,7aa55) (1d9ed,4dad9) #ac2e#15d27#2a872#65c7c#4cb83#2a872#8ff2#1a8e7#2a872#107cf#2a872#65c7c#6889b#

