(1033f,1cdb1)
0015dc64088a6d49d3802f65d2b052e5
0001e5f918516127ab515b760bbfaed7
239
(414d,787f) (8f8d,35347) #5e80#5d0b#1815#5d0b#69f#5bed#40c6#58c4#40c6#32b5#2487#282f#
(2a5fb,49cdf) (9739,2c6d1) #36362#19599#148f5#1a9ef#19599#35964#e7a#477b8#6dfe#3b604#2be02#3a0a3#
(23449,2a68f) (964d,12a15) #4875#24bdf#2993b#d81f#25d8e#141f2#ff43#1b141#141ab#ff43#29a8e#269d0#
(6c20b,98d77) (8f8d,35347) #8d4b6#51843#29010#51843#73ef3#78c0b#3e107#263c8#3e107#26160#630c1#3b3c7#
(1e43,5e63) (8f8d,35347) #33db#45c8#27fa#45c8#706#1431#51e1#2cb8#51e1#2cfd#6da#4d43#
(2f6ad,34c4f) (44db,e987) #2de16#1802#1802#20727#4469#1ffec#326bb#a45b#2dcd4#184c7#bc0e#
(ed5,31fd) (8f8d,35347) #941#2f4d#2ecc#2f4d#3f7#2ce0#2b6e#2521#2b6e#2a0d#d69#2dba#
(89a1,1de2b) (964d,12a15) #122d3#1aaad#470e#10f31#f0d0#116a8#1b779#1acfb#10f37#1b779#1be5b#114f3#
(145db,35df1) (8f8d,35347) #20b68#1cf7d#4416#1cf7d#cacb#22cda#35985#7cc2#35985#1dd25#69b#23065#
(20341,4886f) (964d,12a15) #95c4#29920#2d025#4972#21a42#10145#19c28#fd68#47409#19c28#46ba1#3d0a7#

