(1d27,1d2b7)
00bd4271710521bce9a5c9cdee7d147f
004d73bc15239945ba4220a24a7e9352
840
(156f5,58351) (c29,10877) #54898#3a0b1#2874b#3d587#3f7ab#29eca#41bd8#29fa5#3fe4d#3fe4d#523a0#
(8488d,8a797) (c29,10877) #4bfe9#3e1ee#12186#3fa73#35110#25560#7973b#42b81#6868a#6868a#81f8d#
(bc3,5081) (15299,18bd1) #5078#2899#4a91#386d#1950#1950#2781#2899#245b#399c#4b7c#2899#1304#
(31c73,764a1) (698f,7e0b) #632cd#72664#4d80#405d7#bdb7#2f862#32738#49729#3d754#5f612#43b2d#
(5afd,73f1) (698f,7e0b) #621d#68ba#69a9#52a8#18bb#1b7d#332c#65b5#65be#5cfd#2d32#
(98fb,2f261) (c29,10877) #c87d#1b26e#c52c#16d42#206a2#13647#193eb#a35a#292f2#292f2#1c95a#
(4d45,7519) (1b0b5,38e8b) #1c83#dcb#1afb#4215#1afb#2c82#17a0#b88#6123#36c4#6123#1afb#4060#
(954d,681a9) (c29,10877) #33a34#383fc#5c3b9#1d513#311b4#632c9#35d96#36a01#5aa6a#5aa6a#8dd2#
(4ae9,910d) (1b96b,25207) #7f68#3c3#35e6#2d07#902a#35e6#8e76#6231#3a04#6231#4f2b#3e7c#79d8#
(1877,11a89) (1b96b,25207) #2d2e#e271#76f#c54b#192e#76f#b29e#f9d5#6b96#f9d5#fc4d#3a6a#d609#

