(35be1,3a087)
0058f2d861dd0fc726785e0ece948ee9
0085f2800f15d7c908060bf3ac64f54b
39
(18bc3,2699b) (4913,aaf3) #25c63#1897c#23cf7#5fda#24ca2#151d6#198a3#198a3#3f08#24ca2#21407#
(17e43,1bb8d) (4913,aaf3) #2814#fdcc#789b#2f1e#7378#7f95#d0cd#d0cd#d#7378#198e6#
(277,1f451) (39d7,56a1) #1e497#5fae#8d90#1b2a2#4182#c3de#55bc#136db#10f4b#deb0#165cd#
(29bf,2dfd) (63cb,1a48b) #49c#2432#14da#1b4b#b87#931#1d36#6b0#20a8#163f#b87#e80#
(5f4f,c127) (4913,aaf3) #68a4#b28d#ada3#a9e2#3ffb#7564#4a54#4a54#1e85#3ffb#46a7#
(33c2f,46c8b) (39d7,56a1) #165e6#34773#216c0#86ee#10833#26be1#376d3#147bd#21288#11f7f#376fd#
(1859,1a6f) (39d7,56a1) #975#148c#b2c#520#11d#75f#8d0#9c9#ac#101a#1066#
(e179,4a333) (194d1,29d8f) #1e938#42f3d#21686#35e2d#2d089#42f3d#33d22#a05d#21686#2d089#227a3#3d88#7450#
(17cb,dd71) (3fd2d,7b2b3) #f07#db83#13cc#58c3#d9f2#58c3#6366#b0f6#6709#d9f2#6709#db83#c551#
(599b,1c36f) (194d1,29d8f) #d45c#c83f#1a306#10e3c#18cb1#c83f#7a17#35fc#1a306#18cb1#9bbc#ed84#3a1f#

