(35be1,3a087)
00b2a3d3ce214af9e06d7288b11a4d29
0030e49a9907d6a975b408e954ac2d14
27
(6137,8b55) (4913,aaf3) #1426#7848#1675#5e4f#10c0#6f07#2ea4#2ea4#11ea#10c0#6d62#
(6c5f,25fff) (3fd2d,7b2b3) #156c2#ea6d#154fb#bc91#d166#bc91#7d66#147ad#196b4#d166#196b4#ea6d#5939#
(8143,2947f) (4913,aaf3) #22a9d#ef02#14161#1b358#22be0#1739d#27cd4#27cd4#1044e#22be0#220da#
(2e8b,ccdf) (4913,aaf3) #90e2#4276#cabc#c186#ae67#5c1e#474e#474e#4c6e#ae67#9913#
(71b7,146ab) (3fd2d,7b2b3) #12681#3a95#463e#55e1#8e5#55e1#70a#3127#e7f8#8e5#e7f8#3a95#e0e4#
(f841,39af1) (4913,aaf3) #1f53b#1a83c#26030#21088#1f38a#26f77#1b083#1b083#8f9#1f38a#f26e#
(2961d,439df) (63cb,1a48b) #1dcf#3f505#4e22#418c8#3dbee#2225b#2b116#3d24c#11386#3dc30#3dbee#3767a#
(4915,409cd) (63cb,1a48b) #2d4b3#171f5#b3a1#fe74#1cfb#18a#317a8#1a7ba#1e3e#1a378#1cfb#6d11#
(410b9,42875) (194d1,29d8f) #2e4cd#15dc9#26942#18e73#3f670#15dc9#1d921#393d7#26942#3f670#13991#ca7b#1d950#
(620f1,6725b) (194d1,29d8f) #3e39b#34e86#28b66#53039#f810#34e86#1ee69#212b9#28b66#f810#15b5e#1f300#2548e#

