(9db,2455)
00d3696c460360755b3f644db888ef5a
00f55637357c2df974586483b25b909a
329
(5e33,17a91) (18bd5,2b7bf) #17a0a#304c#111d3#140b9#11302#dc6d#88bc#67f4#140b9#c187#140b9#102b5#76f5#
(71ecf,9a055) (4ecd1,59a53) #381ab#2356f#622d4#413e2#71d05#5df22#92e39#1199e#6d5da#932be#1199e#32952#22d0c#
(155f,1721) (18bd5,2b7bf) #5a0#1af#8dc#1189#e01#10a8#11a#117a#1189#f2e#1189#e58#cd#
(5e07,58ec5) (fa9d,12b95) #15db8#6aff#2015f#512bc#18a9e#2b11c#33b2#5792f#4e21f#512bc#23828#2d3f1#
(11d41,32927) (fa9d,12b95) #267d2#23be5#10a57#5314#2664e#26aa6#29d47#b317#1ccf8#5314#a470#19e41#
(2ccbd,4e695) (4ecd1,59a53) #19c28#1cfc3#1eca1#36c41#2713c#193e1#2eff2#3d8b#26162#19635#3d8b#182d4#2fce1#
(18a3f,583b1) (4ecd1,59a53) #2ec4f#52ffd#17dd4#1d56f#22827#19067#32a47#284e0#37017#1b7c1#284e0#3336#18f5f#
(37777,3c905) (4ecd1,59a53) #3be3b#16037#25d77#1a3d#2ae32#24d8f#abba#21264#136a8#39f34#21264#2a711#12c1e#
(6a89d,a61ed) (1d2e7,23eb7) #6c95e#5f175#1897a#92ef6#149b5#27f59#a4048#92ef6#99024#149b5#34f44#27f59#67aa9#
(c73,65cf) (fa9d,12b95) #3c0#2703#54ea#43db#3516#10f2#fdb#47c3#133d#43db#490d#2bc1#

