(28e67,2eedd)
005539355e23ee7b869a8dd66d68d228
0011b6dfc071222fbb631cfe82fed4ef
17
(83ad,1cdd5) (4373,2240b) #15f20#a20b#10c6e#141b7#10c6e#5c54#190b9#190b9#a20b#a2fb#f46e#48a1#
(4b913,e6a77) (10111,552f1) #c707a#d8799#7dc40#d8799#d8799#d8799#e54e9#75b67#75b67#d0b9b#e1d32#d8799#23009#
(40d9,8bc3) (1d9ed,4dad9) #112a#680c#1d86#5800#65f0#1d86#cc4#3b2f#1d86#689#1d86#5800#dd0#
(922d,2ea1b) (10111,552f1) #29576#1a03d#28686#1a03d#1a03d#1a03d#5a93#f2a2#f2a2#b37e#6275#1a03d#c1d9#
(3a301,8df0b) (c02b,2c90f) #74991#6297d#374c#5f292#39764#6ffbd#5f292#6297d#2b8a2#374c#574b3#f2bf#
(3ac1,a54f) (4373,2240b) #a4c4#74e1#9aba#56b#9aba#875#1f7e#1f7e#74e1#8c6c#1a68#1a33#
(1cca3,8acbb) (1d9ed,4dad9) #80867#31187#449ae#53dc1#7aad6#449ae#4417b#19207#449ae#4b55d#449ae#53dc1#550fd#
(2e0d,1b5f5) (4373,2240b) #14411#d2df#1719e#9c14#1719e#173ec#14b07#14b07#d2df#1aad8#e9c3#19bd3#
(619,3431) (4373,2240b) #134a#13d2#182d#2d81#182d#580#3d4#3d4#13d2#2218#3037#18be#
(1ad37,5fe09) (10add,67e19) #2b62d#400c#10867#2c0f9#54e11#54e11#4f8a6#2a902#dc1f#fe87#400c#af22#2f0a2#

