(16bb,13703)
00c2b4b18bf48cf1ba87454e9d7aaa60
00fece22040057e464dabc818bf188fe
556
(15e9,10597) (3373d,3d32d) #734b#cc66#cc66#a203#cc66#6b20#1217#cc66#6b20#cc66#96cd#6b20#e563#
(15e9,10597) (3373d,3d32d) #734b#cc66#cc66#a203#cc66#6b20#1217#cc66#6b20#cc66#96cd#6b20#e563#
(555bb,60745) (2c573,5252f) #12627#1cd52#37cb#16c6e#2f979#174e6#3cd80#16c6e#1cd52#16c6e#1cd52#33464#23d17#
(4f153,6de85) (2c573,5252f) #23886#6034c#194e1#5517a#40c7#5489b#50ee#5517a#6034c#5517a#6034c#95fc#45fcd#
(759eb,a0871) (2c573,5252f) #7e33c#610e4#66a2f#55f02#2e1f9#685f8#9243f#55f02#610e4#55f02#610e4#1aee0#d144#
(43a9,a71d) (2c573,5252f) #39f8#12d#a303#385#2a8#29cf#1dea#385#12d#385#12d#4a3e#a0cf#
(53ff,9f11) (2c573,5252f) #13b5#34b8#9c8#9331#9e4c#75da#184#9331#34b8#9331#34b8#8a0a#4d84#
(f949,1df2d) (3373d,3d32d) #10f8a#19dd5#19dd5#3117#19dd5#f837#6b26#19dd5#f837#19dd5#18d96#f837#1285#
(92eff,9fd43) (3373d,3d32d) #39b#8e827#8e827#60012#8e827#8071e#100af#8e827#8071e#8e827#762c0#8071e#294c4#
(3f5b,1744d) (2c573,5252f) #117cd#1073c#3bdf#244b#ffc5#8c47#13f27#244b#1073c#244b#1073c#b583#10ca3#
(76b5,a489) (2c573,5252f) #6c05#80b4#305d#792#32e2#726f#9a3#792#80b4#792#80b4#323f#936b#

