(1d27,1d2b7)
00e2271251cf1887ce343651979b6d20
0037765a1145098077ea7d8e6c6052a5
502
(aa17,d78f) (c29,10877) #c4ae#5a02#2159#874#26fd#7791#5d25#1f98#170e#170e#925#
(7e29,347b9) (1b0b5,38e8b) #f5ca#1dcdc#2dd77#170d8#2dd77#320e4#1ea55#1c6a4#2a4b0#1905a#2a4b0#2dd77#2e6f#
(3dff,5bed) (698f,7e0b) #f35#26c3#22e4#9f5#24b2#f9c#23c1#559d#3e4b#12de#3f5c#
(1b2af,681a9) (c29,10877) #567a3#66b2d#643bc#19c11#478c3#63db6#3a7e#572ca#ffc5#ffc5#2c7ad#
(21347,6e747) (1b96b,25207) #62081#4046f#d7dd#657e9#42fda#d7dd#41dbf#58f82#16747#58f82#1f2b4#67083#3dec0#
(12af7,1de2b) (1b0b5,38e8b) #1c26e#b71b#cd00#18acf#cd00#3b2e#1109f#1d36a#18fef#1b219#18fef#cd00#162ed#
(6169,ca45) (c29,10877) #2444#2f3e#344d#901e#9666#5472#c5a1#71bd#5f5f#5f5f#567c#
(36109,3dc9f) (1b96b,25207) #396b2#8198#3765f#c109#2cb05#3765f#13b0#25c2f#cd05#25c2f#23a28#372a2#1c848#
(48b9,3d217) (698f,7e0b) #1eed0#211de#17562#52f6#3cda7#1f687#17922#27ce1#3a57c#105ad#acc5#
(32c45,45e35) (1b0b5,38e8b) #2c06a#3534f#8410#5483#8410#3c45e#1541d#43bd2#44141#110e5#44141#8410#40810#

