(9db,2455)
0060111be15a1eb9e4aa8870ab2775bc
00781b76020b3d6fd43426effe22b366
289
(13de7,1a87f) (18bd5,2b7bf) #73b8#68e1#71b5#b8a9#1284d#9c5#66d6#15312#b8a9#53cd#b8a9#5baf#cc86#
(130d3,42ebf) (1d2e7,23eb7) #1c000#3c052#2ce08#272c6#113bc#23c38#194f#272c6#3bc8a#113bc#bd98#23c38#1d737#
(9835,1f681) (18bd5,2b7bf) #1886d#10544#1a64c#e03f#bcc8#444e#28ef#14b38#e03f#f3f5#e03f#7bc2#1c671#
(226b,15535) (4ecd1,59a53) #b27e#4c10#fe90#3d3b#ddd5#c248#2dd6#cbb5#54b2#29d3#cbb5#8c9#63b9#
(1247,1b4d) (3f87b,61187) #b46#390#49b#1362#1330#19c6#1acf#1a22#56b#56b#1362#1330#12a5#
(19e4d,1e565) (1d2e7,23eb7) #c7fa#c81#181d#11ba4#10943#f5ac#a410#11ba4#19426#10943#144d7#f5ac#db09#
(6491,1ec4d) (fa9d,12b95) #767b#18ad3#10c2e#128af#4ec4#1ac7e#19a5f#170db#bedc#128af#1a474#1514e#
(e87b,295eb) (4ecd1,59a53) #2303e#256da#7648#18381#14e9e#3e#22431#25810#1f5e6#911e#25810#2435#142e5#
(17119,a0dbd) (18bd5,2b7bf) #2d939#9d673#5e090#94a9f#4e211#63d46#2c252#62acc#94a9f#99fb6#94a9f#48b03#7d53d#
(2f7b9,700b5) (1d2e7,23eb7) #369c2#15bfe#3e8ec#d2fe#1095d#1a671#3f444#d2fe#6edf9#1095d#5727a#1a671#46c4e#

