(6c53,1d6a1)
0042fa46db97a5034c50dbc3156a3379
005d0517812f21c1ab8c06250cef123b
165
(eef7,20165) (bfdd,ee8b) #17f8e#3705#dd5a#bc99#bc99#93d0#1f886#1f886#15052#3705#189a4#
(eef7,20165) (bfdd,ee8b) #17f8e#3705#dd5a#bc99#bc99#93d0#1f886#1f886#15052#3705#189a4#
(291d,97e1) (bfdd,ee8b) #3913#2a38#3f17#9a8#9a8#61ba#7c26#7c26#3edb#2a38#907b#
(79d9,e743) (bb97,38d11) #954a#c609#c609#a1d8#e548#cec8#a77#a76a#ded0#e267#e267#dc14#
(97d,1d5c3) (bfdd,ee8b) #f6ac#af75#13b80#17e94#17e94#1a10#f85#f85#192a7#af75#f723#
(18c5f,1d495) (bb97,38d11) #a245#ede1#ede1#17c64#68f7#6288#1ce29#142ca#11f1a#c4df#c4df#135fa#
(5a39,e935) (bb97,38d11) #b33a#8780#8780#69f9#cd2d#24df#a431#c743#9660#86ba#86ba#2c88#
(415db,8db9f) (bb97,38d11) #733a1#582b1#582b1#5cc19#692d1#170c0#14efe#65d4e#8613c#73441#73441#19833#
(3ce3,982d) (bb97,38d11) #167e#a4f#a4f#120b#2b1f#2e23#1adf#85f#7b54#2cf2#2cf2#8ff4#
(3c29,5d583) (bfdd,ee8b) #41170#4a1a4#2f793#4dacf#4dacf#950d#28b15#28b15#4fd0d#4a1a4#4e49#
(520bf,5acb5) (bfdd,ee8b) #36068#3d104#23e2e#110ec#110ec#49d30#17f22#17f22#44757#3d104#4e62d#

