(35be1,3a087)
00f5f14f6f90d3cbbdea28ee56f20034
0009e2a50ad954ec10b4d14f0343b69a
1349
(b33b,306ef) (39d7,56a1) #27fc9#281f3#8a96#16780#28cd3#2a04c#15a7d#195a2#543f#5d38#282c8#
(490e7,75d5d) (4913,aaf3) #2d443#6e61d#26472#4ad3b#15c2b#122e1#5a629#5a629#5c8d4#15c2b#1c45#
(1ae3,4183) (63cb,1a48b) #2c1e#98f#30df#356d#145d#38e1#1ecb#1677#2a10#2f91#145d#adb#
(4df,228b) (194d1,29d8f) #1e9b#196c#158e#13b#15dd#196c#893#5d7#158e#15dd#1a18#59c#343#
(5707,ac73) (194d1,29d8f) #2c87#9787#8786#8d2a#7ecb#9787#80a8#a241#8786#7ecb#7260#1401#10bb#
(8d05f,c2d3b) (3fd2d,7b2b3) #b891d#54af6#a3089#73f89#502c5#73f89#86891#2238d#9b228#502c5#9b228#54af6#10643#
(3fd2d,7b2b3) (39d7,56a1) #4fb8#65822#3bc83#2783e#cab3#75514#490b4#48d44#3df08#63fe#27df2#
(6177,235ab) (3fd2d,7b2b3) #18ded#141e1#15b43#9cd1#105aa#9cd1#ec14#e71a#270d#105aa#270d#141e1#636a#
(3821f,5a0ad) (63cb,1a48b) #3f005#4927#233d8#37b26#20183#4314c#1b22c#3e6fd#2c395#2decd#20183#25dfb#
(406bb,95239) (4913,aaf3) #4a4f7#1449d#fa2c#1b4d5#7b92#39429#29a35#29a35#44a17#7b92#916e3#

