(5cd7,822a9)
0012914db624c5036b5eb094ffed00c6
00300448227ff7d753c4764f19e10b60
178
(191f,ae37) (555b,aae7) #5deb#55f1#55f1#55f1#20b3#2e9d#8ba1#8ba1#3843#82ae#e71#
(191f,ae37) (555b,aae7) #5deb#55f1#55f1#55f1#20b3#2e9d#8ba1#8ba1#3843#82ae#e71#
(32b39,416fb) (1049d,49db9) #27210#13069#39ae1#3dc31#2f734#1d370#e8fb#3dc31#2f734#1d370#1b7f4#2f734#1689d#
(48f1,29fd7) (1049d,49db9) #975d#1a508#78bf#d6af#2395c#1aaa9#17322#d6af#2395c#1aaa9#282d7#2395c#2463c#
(cf457,d61ef) (555b,aae7) #5c368#73bda#73bda#73bda#96caa#98ae8#a1e5c#a1e5c#478ca#82aa1#7e2c7#
(a8af,1394b) (1049d,49db9) #86#145a#ce8f#5eb9#af95#10865#12bae#5eb9#af95#10865#bfae#af95#e51f#
(20405,74297) (555b,aae7) #17ca3#4f9a3#4f9a3#4f9a3#57e39#17b5e#5476e#5476e#6155b#6da6#2d653#
(cf33,245e9) (1049d,49db9) #e65c#1b696#23574#214f2#bd26#4aec#debf#214f2#bd26#4aec#217e6#bd26#22905#
(be79,46c15) (555b,aae7) #16863#1472c#1472c#1472c#387cb#2370c#1f9f9#1f9f9#359b4#67f#26bd6#
(1825,102d3) (1049d,49db9) #3e1c#2bba#3088#65e9#285b#a654#ac5f#65e9#285b#a654#4085#285b#d453#
(1049d,49db9) (555b,aae7) #3803#6c74#6c74#6c74#28a4#f46c#3136b#3136b#3a467#45681#43d74#

