(1033f,1cdb1)
005f32795e3690eb87fed2eeea938b8e
00ef8b8aca8ab8054c884588525d8571
121
(300ef,c9899) (44db,e987) #46ed0#9d793#9d793#a84da#37c62#b3735#5b121#3a7f9#a7e89#16a35#44e3f#
(9ab73,b27f3) (964d,12a15) #36755#305ca#78666#90a42#7ead6#a7e61#83246#9ab9a#978ab#83246#144e0#9b361#
(434b,459b) (9739,2c6d1) #ae9#aaf#300a#174f#aaf#28d#11#1d74#444a#41e1#b60#2b8e#
(135d,4ced) (9739,2c6d1) #1c44#26b7#1f47#211c#26b7#1804#11d8#1cba#12eb#3dd4#1726#16fe#
(2771,24845) (44db,e987) #c92f#1fa98#1fa98#1b903#1fa55#4f59#20b5c#1fca1#6f4d#1a728#7016#
(db67,e4a1) (64f7,88c3) #a8f5#beac#2deb#930f#16a1#db68#911c#911c#5dbe#3c1d#57c4#
(1105,24b2d) (964d,12a15) #21cfb#8cf1#1a88a#46e7#657a#24aba#17f77#18388#163c0#17f77#234a3#12f30#
(ac15,213d7) (9739,2c6d1) #87d9#16146#4464#9623#16146#2119e#3e91#16e0b#19117#a98#2087b#3320#
(2ede9,82e07) (44db,e987) #7247d#a739#a739#5c4a6#63efc#2159a#7f8a3#19e51#406eb#38c50#558ee#
(163ab,2636b) (9739,2c6d1) #fe02#19a3a#87a4#1571d#19a3a#1b2cd#18707#26302#26254#11109#1737c#1cd2b#

