(19e13,29db3)
00e25e29a6b2918642e5e90dd6c83847
008164017b76bb704043ab889c4b7992
152
(f839,d8e51) (8307,33dbd) #aea34#18c00#4b271#a0705#560b6#25de6#4b271#4b271#a770d#6127b#a770d#ab864#
(f839,d8e51) (8307,33dbd) #aea34#18c00#4b271#a0705#560b6#25de6#4b271#4b271#a770d#6127b#a770d#ab864#
(ca49,1064b) (8307,33dbd) #10510#7da0#70f8#75d0#6f02#f058#70f8#70f8#377b#dfca#377b#c5eb#
(65311,873b9) (71a1,8bbd) #5eba0#21e17#3ff0#6c78b#3ff0#6f67c#6678a#e297#e297#546c2#699b9#
(130af,2a4df) (71a1,8bbd) #1e2eb#29664#25772#1c9d8#25772#480a#2bb1#bbb2#bbb2#18258#b1d#
(16d6f,1866d) (8307,33dbd) #3c22#ac5f#8e82#17382#ec0a#2137#8e82#8e82#12a64#b10f#12a64#e9e5#
(5897,1c6fd) (71a1,8bbd) #18ad1#d841#a58d#281b#a58d#ca02#324a#f0ec#f0ec#8099#a81c#
(7e13,21cb5) (8307,33dbd) #ec46#11bba#19721#2111d#1718a#371f#19721#19721#1ccdb#617e#1ccdb#1f16b#
(42571,b3cc3) (8307,33dbd) #ace40#a3039#a3a6a#4d254#87fcc#702d3#a3a6a#a3a6a#98eb7#56289#98eb7#81202#
(6d39,ac883) (71a1,8bbd) #62af4#4461a#94956#2be74#94956#90d81#974d4#81de8#81de8#4b2f1#5053f#
(4a69,17a29) (8307,33dbd) #4051#ae4#ab2e#f3fd#1298#68dd#ab2e#ab2e#6b81#364c#6b81#1ef5#

