(14c93,2a1cd)
00b80d60ab902741cc3a2cf01b77eaf3
00a1a91e3d4b08b39785d4f76adc44d7
227
(29273,313bb) (21e3,13fb1) #acc4#1fe96#b2be#166fe#4c54#4271#b2be#4c54#20ccd#6c51#b2be#1bb23#
(a2b5,20425) (423b,65dd) #b72#1b5e#15b5e#18bb5#4008#1a752#bb49#60d5#f4e7#f4e7#17943#
(803b,320ef) (21e3,13fb1) #1286#2757b#1f253#8e4d#15044#1f3b3#1f253#15044#2007f#dee9#1f253#30e7d#
(8b1,172d) (1fe29,35d53) #4ac#c8b#e25#61b#de0#2bf#165a#3c9#9c5#2ea#9c5#3c9#139#
(6c611,9affd) (220eb,29507) #8deab#5fdc6#5fdc6#2c129#51c98#5fd50#8c0e8#5fdc6#54f3e#7f2d3#2c129#882a6#3afe7#
(9879,54ceb) (1fe29,35d53) #1e074#333c5#3311b#4837d#44118#228fc#1ff07#29a40#e6ab#298ef#e6ab#29a40#25374#
(9d915,b98cd) (423b,65dd) #b23a5#5b1ae#889de#77af4#55607#3bf45#6409e#7b69f#7b21c#7b21c#7148f#
(9f41,e8cf) (2dcc5,7557d) #7678#dcf9#3b84#429e#429e#6531#2965#56e4#6531#6531#56e4#3b84#437b#
(1bd7,2677) (423b,65dd) #18f5#f8b#1147#512#1eaf#6e4#1c43#317#16f7#16f7#157e#
(55937,57925) (423b,65dd) #48fb0#5036d#55b99#11f38#4bb16#4e051#1c587#394d8#568d6#568d6#224f9#

