(14c93,2a1cd)
00ae0bf4963c79b64f6a2ae7cd787ce0
0039cacafc65400d32accba371f31bb9
305
(2bb1,1060f) (21e3,13fb1) #1a8a#f256#f449#78c7#b2fe#9839#f449#b2fe#6cfb#3fcd#f449#5464#
(4917,94c9) (2dcc5,7557d) #3740#3fde#5a8f#5247#5247#1ea6#3a08#3d31#1ea6#1ea6#3d31#5a8f#79b8#
(52aef,5741f) (1fe29,35d53) #4976#4706a#49b4#1b4e4#2e74#5210b#4f8aa#3297c#250e5#33e11#250e5#3297c#441bc#
(b285,1792f) (1fe29,35d53) #eda8#1504f#5aed#d07b#ba24#1454e#10740#1218c#e7b3#1053e#e7b3#1218c#147a9#
(1f5fd,24889) (220eb,29507) #17991#57cb#57cb#20200#a79c#20548#5c72#57cb#f497#c0e4#20200#193a5#24579#
(c31d,a2d3f) (220eb,29507) #cb0b#47623#47623#51814#22c19#2e3ef#3f9e7#47623#9984a#1734#51814#6087f#f16#
(1711f,7a39f) (2dcc5,7557d) #1a303#5bdea#17237#151f#151f#5787#13886#70ce4#5787#5787#70ce4#17237#10d9e#
(453b,8083) (2dcc5,7557d) #257e#2f5b#526f#6274#6274#40da#2318#770a#40da#40da#770a#526f#55e4#
(119ad,1d2b7) (220eb,29507) #1a43#13051#13051#a409#1346f#16cc2#16511#13051#18e4a#141c0#a409#1719d#7b2d#
(1b103,41899) (1fe29,35d53) #2710a#303b3#3604f#4bca#20fc3#36fdc#df5e#fe5f#2e45e#1ee60#2e45e#fe5f#235b6#

