(1d27,1d2b7)
00f247e123f3a0c6b4e58329823b73d6
00d8e5fea97e188b8ec754804fc83a7e
76
(16f8b,1c751) (c29,10877) #1beb9#1599#ece5#937f#dd1e#1a3ec#766f#43e3#d2d6#d2d6#4c8c#
(5b01,8ee1) (698f,7e0b) #42db#884#3cb5#2885#1b10#39e7#4624#8201#3b2#e5c#7c86#
(1937b,316df) (c29,10877) #166b8#985#15340#10eb#19c6a#3859#107af#b772#6713#6713#3054b#
(97a6b,fb04b) (1b96b,25207) #de30a#3e8d8#d573b#10a41#c6355#d573b#be345#af757#e77b6#af757#20050#1445f#2f888#
(10a23,1e3c7) (c29,10877) #5efa#12579#b288#a999#bc9a#15e23#a0dd#169d0#12dea#12dea#1c210#
(f2db,298b1) (698f,7e0b) #28944#1a29b#27229#21765#3a73#d0a8#aeb9#28642#19472#25e04#20669#
(6fb03,93c13) (1b96b,25207) #34fc7#20fd8#58528#87659#2191b#58528#30135#8de04#2ea42#8de04#4de1e#4fe94#12e4b#
(5e07,8897) (c29,10877) #453e#34f6#5db8#33c1#53fe#402c#8643#67a1#2dc0#2dc0#10d1#
(3d5a9,88309) (15299,18bd1) #84e26#408c9#134ef#81900#cf5f#cf5f#3c3fe#408c9#f776#11c8a#40508#408c9#5d21f#
(1d59,dc43) (698f,7e0b) #16cc#340c#3c81#339d#bcf5#555d#ff5#1da8#9109#5adf#9437#

