(9db,2455)
00bd5aa5dc59a8d7c6ed60c2c11347a9
00f0c543b421d56af299afcad89178de
409
(56053,7aa55) (18bd5,2b7bf) #1fd95#214b3#1b026#62bfa#6592c#5f6fe#60e3d#2acf2#62bfa#1c3c#62bfa#1320b#36c56#
(a5ad,7776b) (fa9d,12b95) #8b13#27e7c#231e3#62ef7#4ede0#41fe2#4f0b1#37e34#58c1c#62ef7#b43d#1cf4b#
(1601,22c7) (4ecd1,59a53) #7f1#15b3#13c1#18f8#1f5a#fd8#217d#1b0a#18eb#f77#1b0a#419#1640#
(80dd,a709) (fa9d,12b95) #6dc4#5b09#144#33c1#49ce#45c7#9a2f#6ff3#51d#33c1#5eed#4dee#
(39f9b,4c26d) (4ecd1,59a53) #1674e#3c982#8052#3bd78#3885a#3221f#3734c#c507#461a#1b92c#c507#286c3#1febb#
(1d65,20f9) (4ecd1,59a53) #16b5#1cf4#1f64#1d51#92#1dee#1674#13cb#f0c#1bc8#13cb#1d1#120a#
(116d,7fdb) (18bd5,2b7bf) #5a#30f6#7281#69b3#19af#4c71#159a#3590#69b3#6cf0#69b3#5c48#15c9#
(1a2cf,35fc9) (4ecd1,59a53) #1aac5#30c39#1bea6#307e2#92dc#ada7#29ad9#2c47e#26415#12996#2c47e#167fa#1fd6a#
(d0c7,e305) (fa9d,12b95) #7273#4d9f#8ef3#3ff0#ba31#149c#6e7c#4ff2#3bfb#3ff0#41ca#372d#
(4aeb,4eb3b) (18bd5,2b7bf) #1902#103fa#44470#4cea6#35d99#355b8#34c6d#16203#4cea6#3ffae#4cea6#8767#45380#

