(17aa9,2744f)
004cdddf0ca90fd0008a21b1f0c804c7
00494cc2754de964614198b112e16593
107
(1ca53,2a655) (b045,d3df) #26590#1e55e#1692b#fbca#1c424#1d564#1cec7#15d3f#1cec7#1c55a#ca7c#
(1ca53,2a655) (b045,d3df) #26590#1e55e#1692b#fbca#1c424#1d564#1cec7#15d3f#1cec7#1c55a#ca7c#
(262d9,4039d) (12031,144ef) #3a2d3#1209e#2f776#8661#252d9#1209e#24197#1209e#3eb66#3eb66#4405#444c#238c2#
(917,1fd5) (12031,144ef) #18fb#1c30#cae#1e47#196d#1c30#21d#1c30#7cd#7cd#506#a62#1832#
(109d5,96c95) (b045,d3df) #2b5e6#24a12#7d15a#6601b#60cb2#74597#aacb#607fa#aacb#434e4#2f233#
(18ed7,3122b) (12031,144ef) #4727#3329#20b7e#1ec1#15536#3329#d9ce#3329#8c67#8c67#16519#fb7#8cf1#
(b7e5,2a6f1) (12031,144ef) #421c#1c9a1#1d550#fece#16cb9#1c9a1#20248#1c9a1#6325#6325#173ad#1ba6e#12614#
(ac5b,d669) (b045,d3df) #77d5#4774#bb81#a706#606e#976#4cba#8b63#4cba#59b0#620a#
(37c1,b23d) (b045,d3df) #6ca8#a3d4#38fe#597b#8ea4#4191#8506#ae75#8506#3b24#6929#
(b015,2a9dd) (b045,d3df) #9377#7069#16c46#7ced#15c21#14cdd#7698#157f0#7698#1f9aa#2de4#
(7615,1653b) (b045,d3df) #120c6#3863#7fb0#175e#139d7#11338#9c34#c31#9c34#8156#13326#

