(35be1,3a087)
0085f2800f15d7c908060bf3ac64f54b
0029606b346b7134711a4c886bec52b9
355
(5fc9,b887) (63cb,1a48b) #7062#6465#8de0#4f18#48c1#5f9c#e85#90be#97dd#b47#48c1#5a45#
(48e87,71e9f) (39d7,56a1) #3ff54#50d76#1cc0f#6d39#70ede#56e98#3faa4#5b19e#1c930#2ce8e#387ad#
(a03f,2aa7f) (194d1,29d8f) #18cec#23bce#16fa4#2227f#295db#23bce#662f#1c106#16fa4#295db#b993#1b5ab#226fc#
(11a93,3b62f) (4913,aaf3) #1693f#1dc5d#f0c1#19a45#33b1c#38776#141e3#141e3#288d6#33b1c#26400#
(65837,aa3ff) (194d1,29d8f) #73b0c#64e56#459ad#3c4d6#8ad74#64e56#9f7bb#89c7b#459ad#8ad74#21d88#3ed2f#9f5f5#
(2c3a5,70ebb) (194d1,29d8f) #2cc20#24c01#23efb#20ce1#3fd37#24c01#374b6#5b0a1#23efb#3fd37#49c54#1dca#30799#
(1beab,2f735) (3fd2d,7b2b3) #7245#5294#1e906#1f62a#d6a3#1f62a#672#8ca7#2d507#d6a3#2d507#5294#1caca#
(ede5,258a1) (3fd2d,7b2b3) #8dbd#1253f#1edf5#a8d#1c383#a8d#161c#19267#ed2e#1c383#ed2e#1253f#2541c#
(33f73,3d32d) (3fd2d,7b2b3) #3743d#4a64#1aa87#1eb53#12c60#1eb53#5ec6#faa6#1366b#12c60#1366b#4a64#341a3#
(149d5,b14c9) (194d1,29d8f) #11311#1a009#6ff03#18101#747c9#1a009#f920#4cd8e#6ff03#747c9#c9c6#60141#68187#

