(9db,2455)
00c65082b551af66c74dade8244f596e
0036841ccf0c03549492fda3acb43939
263
(4cd9,8375) (3f87b,61187) #3456#5651#1cc2#1bd#6c17#4bb4#dbb#3617#1b3#1b3#1bd#6c17#48f0#
(1c66d,8af3b) (3f87b,61187) #19bc2#4368e#455af#43961#20f88#74752#48f1#e998#673b2#673b2#43961#20f88#5ac79#
(8b87,175af) (4ecd1,59a53) #13e79#16e92#11daa#9159#8fa4#5703#7e9f#82e5#554#4925#82e5#bbd7#10e1d#
(b297,3e743) (3f87b,61187) #b1f#268cc#1ef92#3a8f9#313cf#ee81#d550#890#122b4#122b4#3a8f9#313cf#f3cd#
(27777,35215) (3f87b,61187) #29a13#10ccb#de32#29a2d#32bb3#2adb8#88c#864d#321ff#321ff#29a2d#32bb3#548d#
(2d7b,50137) (3f87b,61187) #47e90#4739e#4b207#48290#4107a#1fdc4#259da#4f3da#f666#f666#48290#4107a#3c68e#
(20d65,a45cd) (18bd5,2b7bf) #19f36#2d82c#18386#93959#7f1c9#a437d#977bf#78456#93959#24a46#93959#6425b#65fca#
(3fdb1,53f47) (1d2e7,23eb7) #40056#8c5b#10897#8f52#1b448#e358#2e6e5#8f52#5252c#1b448#a41c#e358#2e8ed#
(a50b,1148f) (18bd5,2b7bf) #b0ca#5062#e59e#e4fe#1004a#dfc3#13e2#a119#e4fe#1448#e4fe#3a92#7af6#
(2c6ab,3ffa9) (fa9d,12b95) #30a74#cbe5#33410#52d#64#38118#28e38#18ee9#142fe#52d#30950#f1e9#

