(35be1,3a087)
0099215d14283326f0756b766ec54811
00625cd2bb0f3f91301d217d6765441d
342
(18319,6aabf) (3fd2d,7b2b3) #4ea8#a771#3ebf1#5b488#3a332#5b488#267af#289a1#63682#3a332#63682#a771#4d315#
(e6b,2dd1) (39d7,56a1) #7d1#3d9#1c8a#1afc#23eb#2d69#1eb4#2230#3f5#19a1#88b#
(1e4f7,2d7c9) (4913,aaf3) #25974#4e4b#263dd#21c9a#1a987#1676c#5a3d#5a3d#1978b#1a987#27144#
(4915,b7a3) (63cb,1a48b) #839d#568b#3dc8#782c#6390#83bc#80c#8564#1f77#475f#6390#a987#
(4f79b,69b33) (3fd2d,7b2b3) #5697a#5dd74#22c9d#5a68e#3cd46#5a68e#3b20#d66e#2b821#3cd46#2b821#5dd74#1c603#
(2e8d,10555) (63cb,1a48b) #5693#d82c#7b7b#60f7#fed7#148b#5e66#d875#2e9f#153e#fed7#6513#
(2a011,47b3d) (4913,aaf3) #37bf8#33e6f#3ef2e#44606#429b#4064b#3e44e#3e44e#fb44#429b#3eae0#
(1bbe1,24805) (194d1,29d8f) #10a7f#cd7c#14e04#7c0f#24790#cd7c#ca73#d95d#14e04#24790#21919#1349c#1747d#
(50f17,b3a3b) (4913,aaf3) #af4bb#571eb#475f1#571bc#80734#1ab14#af5c3#af5c3#343f#80734#acacb#
(46e1f,4cac5) (4913,aaf3) #347a#32072#269a0#16a31#271a4#d161#47de1#47de1#24d39#271a4#2d5ad#

