(9db,2455)
007548cf59bb147f5709bd6df5067578
0042e119a46db98b24479b644634b2b7
107
(26ba9,37801) (fa9d,12b95) #30250#1c6ab#1f6d4#1b1b4#3059e#14282#7076#14c51#1a83e#1b1b4#22b9f#1a746#
(d7b,1811) (1d2e7,23eb7) #17e9#31#64#17df#17ac#17da#17e5#17df#17de#17ac#17af#17da#1783#
(72ac3,b934b) (3f87b,61187) #24343#29c38#97afa#58911#888fb#837ad#11f37#43965#7f1bf#7f1bf#58911#888fb#9f176#
(2a70d,3f8f5) (1d2e7,23eb7) #e19a#23fc2#1a44#dbf#2fbf4#3ea86#72d1#dbf#10b4f#2fbf4#15dec#3ea86#3eb7d#
(25717,518b3) (4ecd1,59a53) #223e2#35b0c#36039#1e55#42984#2dc7a#30d0d#50678#30e92#37438#50678#4bb6c#a333#
(aa39,106bb) (fa9d,12b95) #7db#6ea4#e055#2c71#7b6a#35c4#ecc8#cd4b#c2ce#2c71#d9f9#1ed3#
(d73,8e1c9) (fa9d,12b95) #440b5#2f8fc#e604#74097#501d2#3676#4d230#48a2a#38ffb#74097#59d01#64c5c#
(f93,95d7) (3f87b,61187) #6b03#4445#35d5#57db#144c#1c17#31d#121a#4ea3#4ea3#57db#144c#246e#
(8869,2a329) (1d2e7,23eb7) #266f#424b#2111a#147b7#e209#27de0#25531#147b7#9310#e209#9a5a#27de0#23539#
(8f05,16bad) (4ecd1,59a53) #3b73#10a71#b1a0#9c71#d376#12230#12e00#2d07#b77e#660c#2d07#2c96#9be3#

