(14c93,2a1cd)
00799078872f23f45040f2de81b4f5e1
004b4bd5b2c29915f22206e91b75962b
313
(18eb,7943) (2dcc5,7557d) #77ef#5e04#7810#a58#a58#5d1d#6fb5#2af2#5d1d#5d1d#2af2#7810#2e7#
(20b,f77) (21e3,13fb1) #81b#9a2#5d4#54f#1ae#d2e#5d4#1ae#2b6#110#5d4#3c6#
(847,8795) (220eb,29507) #a91#446e#446e#64be#34fb#28e0#6273#446e#f4c#5443#64be#3497#20e5#
(a475,18b8f) (220eb,29507) #b1e9#12d78#12d78#135c0#10799#1b0b#3d7d#12d78#b94c#17bf#135c0#184b2#ce40#
(1101b,11e61) (1fe29,35d53) #6ff6#2cd5#c49f#7cd4#64e9#7bfb#77fb#e200#8bec#1852#8bec#e200#ff36#
(2d01,2ef1) (21e3,13fb1) #2e25#533#20d6#6d4#1844#27ba#20d6#1844#cca#9f#20d6#567#
(557bd,6517f) (220eb,29507) #3c5a3#430c3#430c3#21a61#14841#64c12#1682f#430c3#52c5#604e9#21a61#1bd7e#15172#
(1d6b,865f) (423b,65dd) #fb1#5946#6aca#5471#5239#a32#84bf#803a#32d7#32d7#7a0a#
(3e4b,49bfd) (220eb,29507) #27416#30614#30614#758f#bc67#7e02#472d8#30614#1ccc9#37205#758f#3d157#48002#
(1bd7,27cb) (220eb,29507) #12b3#1f7f#1f7f#e#d4#de9#8cf#1f7f#16f6#118a#e#21f9#10a5#

