(9db,2455)
00ee5cae2a20c2767c5ff0b143bf7f58
00bd5aa5dc59a8d7c6ed60c2c11347a9
293
(1c4f,9305) (1d2e7,23eb7) #c44#40c0#1711#58ec#336#2999#7af2#58ec#2fde#336#5fa4#2999#56f0#
(40f,2809) (fa9d,12b95) #14f9#2765#24e9#1b67#f8#a8a#26c5#735#11cc#1b67#113f#2621#
(42bb9,57029) (1d2e7,23eb7) #981f#23209#26dfd#3f5a0#231cb#17599#4c713#3f5a0#533e5#231cb#3f540#17599#5354d#
(1813,1ffd) (18bd5,2b7bf) #152a#115#194e#7ec#108#f54#1ae2#15b8#7ec#1e7e#7ec#1c9a#af7#
(3e79b,b1961) (fa9d,12b95) #92aae#4c86#fd40#29099#62fb8#4c484#12e8b#3a55#95ab0#29099#2576d#241cc#
(1e925,53fbf) (1d2e7,23eb7) #15469#5c13#49d81#10bb1#4c751#31f66#1731b#10bb1#fd8e#4c751#2d51#31f66#1a01b#
(747d,c01f) (3f87b,61187) #ef9#1b9b#a874#1040#3445#b672#8a92#5b4c#5e7d#5e7d#1040#3445#7bff#
(41407,89051) (3f87b,61187) #2c976#6a469#b1a5#6317b#40d05#62d67#84199#364c6#1ccc7#1ccc7#6317b#40d05#2cd83#
(15401,2fc05) (18bd5,2b7bf) #1967d#91d1#19514#e035#8cd3#2cf7a#2c2be#1731f#e035#1601b#e035#63cd#2b98d#
(15b57,72737) (1d2e7,23eb7) #204db#1e9a8#3fcdd#49613#32a3c#1687c#31e8f#49613#23e8#32a3c#386d1#1687c#2d5f#

