(28e67,2eedd)
00af334b88af2a62ae8b28834b08835b
008e3a00f8a29484d82b9a955f683d2f
14
(10ff7,195a7) (c02b,2c90f) #3528#c082#fed9#1dbc#14167#15efd#1dbc#c082#17af2#fed9#13cb1#a06d#
(e15f,27f73) (c02b,2c90f) #6a9c#235b5#1afc9#25e04#15111#126d5#25e04#235b5#7690#1afc9#192f#164c5#
(804a5,aff1b) (c02b,2c90f) #571e1#e29b#3f1b0#5b8c1#201a0#8da88#5b8c1#e29b#4c938#3f1b0#6d172#2dc90#
(1b6d9,aa273) (10111,552f1) #5a4b8#70a0b#1640c#70a0b#70a0b#70a0b#78dc5#1828#1828#8a283#3cd5a#70a0b#a7d2d#
(1139f,150cd) (10111,552f1) #9566#5453#9da0#5453#5453#5453#2a4f#132bb#132bb#60a4#bdf4#5453#9fbc#
(d207,4399d) (10add,67e19) #4263e#3f4b9#22dfc#134d5#6cff#6cff#13b90#25755#82c3#37a8c#3f4b9#ca52#356bc#
(89db,564a9) (4373,2240b) #3ee3b#3cf48#2d850#2c217#2d850#355ea#4c6ab#4c6ab#3cf48#1d3ac#24ae2#2f7ab#
(1a5bf,4df89) (10add,67e19) #1670a#1bb88#18b5#30703#2eb53#2eb53#37791#41e75#3230#27ac8#1bb88#4c7b5#4d8f4#
(aa51,f6a3) (10add,67e19) #a99#292b#b7ea#8cbd#e5a7#e5a7#ddb6#d787#61ba#2c33#292b#81bd#7c9#
(34e17,c5aa7) (1d9ed,4dad9) #a1eb5#514ec#4ef81#a94fd#95c07#4ef81#623f5#73c27#4ef81#44db7#4ef81#a94fd#87a05#

