(1d27,1d2b7)
00eb274e392b604be038f51014cf355e
00f79ff94b07a1b47db7111d3a230952
706
(9a0f3,c0bfb) (15299,18bd1) #ad7a7#51898#a2fc5#4d9dc#b503f#b503f#2fd13#51898#14a4d#4290d#7a587#51898#2fb0f#
(4879,9487) (c29,10877) #3314#f3a#8bed#57df#1c9d#3c3e#13d5#4b48#4b#4b#c1#
(2f2f,646d) (1b0b5,38e8b) #4d14#99d#4743#1143#4743#169#2966#251d#4804#4d53#4804#4743#5c0a#
(6207,9eb9) (c29,10877) #15d0#1f8c#71ad#8b67#6191#6313#9909#37b1#2a9e#2a9e#896d#
(3539f,39989) (c29,10877) #62bf#386a4#d959#33839#1cfa2#136d9#4b4#182f1#2b5e5#2b5e5#26f35#
(2059,8c45) (1b96b,25207) #2fb#2f43#724b#156e#25de#724b#80cd#3a90#47c1#3a90#3306#50bf#111b#
(57fa9,97a15) (c29,10877) #192#8a60d#749d1#8b2aa#55a85#5e7a#887c5#34922#681a8#681a8#16f08#
(236a1,5508d) (c29,10877) #54e59#50302#12a00#269d7#3387a#50bb7#37938#237a9#1e858#1e858#37c26#
(85e0b,bb379) (1b0b5,38e8b) #6305f#1b4d3#ad1ba#6fb9e#ad1ba#903a8#ae27e#26489#75a82#12449#75a82#ad1ba#96e0e#
(1199b,17d9d) (c29,10877) #2979#1728a#12e47#17a7a#18c0#955c#e20f#8e4c#2b0#2b0#160c0#

