(a857,dda7)
00c08d4ac4101be107f8ccdc1accbe65
00988eb8b8e7c31c0bdb71b1b6252969
62
(cdf3,11921) (943d,5c95f) #11f9#aff2#ee5#9c01#5cba#9e5f#4d71#ae39#aff2#4d71#22a7#c404#
(cdf3,11921) (943d,5c95f) #11f9#aff2#ee5#9c01#5cba#9e5f#4d71#ae39#aff2#4d71#22a7#c404#
(30877,3727d) (215d,66c7) #32917#1f098#27b6f#1fb6c#184af#e52a#b496#b496#dfaf#30c2c#66d#
(4996d,51c1f) (943d,5c95f) #11587#32dd9#d388#2234a#386f1#511ba#116f#49058#32dd9#116f#3317a#fe8b#
(b167,3c84b) (215d,66c7) #32df1#35a5b#13e58#281d8#3adfe#2dd4#22178#22178#3058f#290c9#18bd9#
(298d,3691) (215d,66c7) #2603#d8a#26c7#2ce4#3053#489#1a47#1a47#f99#13e1#10e2#
(25a5d,6c0f5) (943d,5c95f) #4d924#578cd#1698e#57443#4e8cd#1b521#6685b#65d9b#578cd#6685b#6874d#61e06#
(5753f,7281b) (215d,66c7) #1448f#dd52#2ab4#63946#5db94#1f674#de88#de88#5066a#44714#208c2#
(5017,1fec7) (943d,5c95f) #1bd11#11112#1efe8#15f60#865f#1df34#12ddd#2f17#11112#12ddd#1a7db#1bed4#
(39107,3f527) (943d,5c95f) #350a6#36147#b43c#e6a9#2f3de#2a75f#3db40#208f6#36147#3db40#2972#75a1#
(29335,3b5e1) (215d,66c7) #1a8fd#2766e#36f93#21e1#37ef6#2c34b#35f3b#35f3b#1cc7#4654#10332#

