(2cb,124f)
008dae4d5adffdc0f973124ecffacd15
00461b0b0364b869873d910b5b1b23cd
150
(21989,64be9) (3619,c5cf) #32382#623a2#3d992#269a5#3c037#e4f3#5b646#2f5c6#5b646#17636#48473#
(21989,64be9) (3619,c5cf) #32382#623a2#3d992#269a5#3c037#e4f3#5b646#2f5c6#5b646#17636#48473#
(2d397,337c3) (a1e9,3a145) #3266f#1cca1#2bf08#29448#31a00#2c57d#27cac#1cca1#2bf08#3051e#1095c#2fc2a#
(665,a925f) (3619,c5cf) #3cebc#7c985#8adc6#44d42#2da8#22d5c#e0d6#7b708#e0d6#1db79#4d608#
(20eaf,2a641) (3619,c5cf) #f59f#1ae0#12d0a#24574#9ab5#1dd1b#88dc#9ba9#88dc#12659#89e6#
(2755,225a9) (a1e9,3a145) #1ca5a#d1dd#c437#8c15#38b3#19bcd#1d25#d1dd#c437#b601#32cb#fd49#
(ab53,b6c9) (3619,c5cf) #16ed#9bbc#5d4b#1641#91b3#6643#392f#a7db#392f#4ff4#8661#
(2011,4cc3) (a1e9,3a145) #204a#2d02#31#4272#3eb4#2c#3b1c#2d02#31#479c#2057#43ff#
(322a1,49c45) (a1e9,3a145) #17f03#9057#47ff3#43af1#377ca#31b94#235c2#9057#47ff3#13590#32a12#b257#
(31f3f,ada4f) (a1e9,3a145) #2866c#2c1d5#123a5#1367#2a890#978bd#9d140#2c1d5#123a5#8cfc8#45098#ac6b8#
(ce3,175f) (a1e9,3a145) #998#255#129a#1155#a70#ca4#391#255#129a#139#bf6#11e9#

