(35be1,3a087)
0009e2a50ad954ec10b4d14f0343b69a
002349d782151cd397a92e7cf19142eb
85
(1978d,26b69) (63cb,1a48b) #20146#1015b#5f1a#1233f#40d0#99f8#18003#aec9#25736#1b688#40d0#8df8#
(18cb,8671) (63cb,1a48b) #76f7#1d08#7420#f07#466b#691#7f0f#4fca#50a2#2884#466b#7007#
(24889,4d6ff) (194d1,29d8f) #1b4b#35d75#3e2fc#8313#313be#35d75#46bce#2f253#3e2fc#313be#3d438#15837#12421#
(512f,1dc17) (4913,aaf3) #6290#c685#1251c#c43#4164#2490#9cad#9cad#18a69#4164#ff89#
(36595,839bd) (39d7,56a1) #40f32#34125#1b55b#16c14#17819#50e46#15837#3c450#31370#4f948#7442c#
(b0a5,18845) (63cb,1a48b) #c2a4#13ebe#c87c#80d3#17675#c15d#8460#14d8f#16189#7818#17675#16889#
(1fb1,3c31) (194d1,29d8f) #318f#2ca6#3a56#2402#3580#2ca6#12aa#1cfe#3a56#3580#77e#2e44#3be7#
(3d2b,147af) (63cb,1a48b) #a19a#6503#11b7d#14394#12bb5#18db#10df6#54ac#a21c#50f5#12bb5#ede2#
(12579,2a6b5) (39d7,56a1) #26354#1ad35#260e#2771e#20453#18a0d#25db1#1746c#18931#1acee#28d9a#
(180b3,1b05b) (194d1,29d8f) #a97a#11097#f392#cdd1#16cb1#11097#90c7#6266#f392#16cb1#1af6a#6aae#d79a#

