(1033f,1cdb1)
002870e681e326d926ba5c4c46c48ae0
006ca777799a02f6dd4063b18e388421
328
(2f73b,3a379) (9739,2c6d1) #fd6b#31304#26b23#38e95#31304#27063#1377f#94c0#82dc#2d89#f86a#38112#
(e6d23,fe00f) (64f7,88c3) #e87ac#70619#f398e#689f9#b9289#ec540#b4707#b4707#cd48f#e5ce8#ee3ba#
(7c73,8ea9) (64f7,88c3) #3ee8#1af#49f2#52cb#2ea6#197a#28ea#28ea#8d44#1a3c#6f6#
(119ed,11e9d) (9739,2c6d1) #702c#8982#2e25#2c61#8982#8c14#34f8#5b07#11190#e12b#269e#2ad4#
(1571,a97b) (64f7,88c3) #9b22#7a53#1fd6#869b#34e#2c#5b30#5b30#1d4#28d9#19dc#
(12af,1a33) (44db,e987) #bb5#df7#df7#19f7#56d#4a3#176a#1456#afb#c31#198a#
(30571,4afb7) (964d,12a15) #1fd5e#3da63#2906b#36af0#343dd#1fc48#48f02#13e83#3aa81#48f02#2ad06#71b4#
(1f31b,26a83) (44db,e987) #21d95#266a2#266a2#15ce3#ca07#10255#1b5db#119fd#22d41#15afa#1f36#
(182f5,37d35) (964d,12a15) #25131#2fa59#27a92#210cf#25a5d#17da5#1a29e#1b5e7#13e52#1a29e#db14#2fa45#
(de5,a2127) (64f7,88c3) #556ef#60d7e#566d9#80d78#9228c#7122d#792ec#792ec#6a8b7#87886#6bc64#

