(14c93,2a1cd)
0047606632a5600eb35412accd03b104
00799078872f23f45040f2de81b4f5e1
534
(271d,1ba4f) (423b,65dd) #9b26#e9a8#cbec#3907#7ca0#14ed1#8a8e#2701#6bc6#6bc6#19421#
(b,3f83) (423b,65dd) #b58#12b4#29e5#305c#864#11f5#1e0#22a3#2f32#2f32#17#
(126b,26ff) (220eb,29507) #12e1#17a2#17a2#44f#1fc7#2473#ef6#17a2#16b0#23c5#44f#efc#b6d#
(332b9,559fd) (220eb,29507) #18386#34ddf#34ddf#3b78a#4e77b#4a32#37275#34ddf#4d412#4ee14#3b78a#ad64#517a1#
(6c95,35ab9) (423b,65dd) #316ef#c4d9#1089d#907d#12086#31592#18fe#20251#65db#65db#ef83#
(28f,713f) (1fe29,35d53) #1140#f04#386c#432f#2f5d#683c#17de#6acf#1fe2#681c#1fe2#6acf#1141#
(592b5,74a35) (2dcc5,7557d) #5a623#3bd17#1dba5#210d7#210d7#1d109#3ef81#26472#1d109#1d109#26472#1dba5#16662#
(1df9,6bf9) (2dcc5,7557d) #295e#5f27#256a#2494#2494#142f#3e49#30e8#142f#142f#30e8#256a#1233#
(7ac9,de1f) (2dcc5,7557d) #5d19#1e59#8360#441b#441b#a2ae#338f#282c#a2ae#a2ae#282c#8360#d1b8#
(22fc3,480b3) (1fe29,35d53) #450dd#2d63e#32167#3ec55#84b1#40c2e#2c1f4#1e7ab#1292e#25ac9#1292e#1e7ab#27365#

