(1033f,1cdb1)
007737faca8c7f4714548b1efbcdd6ca
009a8de08a8be0e6b2a3f3e98a7de49d
89
(26de9,608ef) (964d,12a15) #58ac0#480f6#381ad#2a35b#e7b2#3f09d#a701#5ce60#2afdb#a701#17272#1c4ab#
(113cf,1fc81) (9739,2c6d1) #914a#c86c#172ae#146e2#c86c#d839#7bd1#8d07#1a0c1#23a2#1f082#127b1#
(56f,c79) (64f7,88c3) #a59#4d0#848#6d6#74f#83f#c40#c40#647#634#7b4#
(8f8d,35347) (64f7,88c3) #3609#88a7#17ecf#cc8f#1a648#175fe#3a0f#3a0f#18ca3#1886a#850c#
(b8fd5,cdb6b) (964d,12a15) #660d4#34fc#3b3f8#2fb9#147f9#6a905#ade6b#a7de5#ca5ab#ade6b#53e2f#c2681#
(bb39,2d227) (44db,e987) #20326#2ac38#2ac38#aadb#27c6e#1b739#fda1#236bd#5334#ae8d#adda#
(15af1,47b3d) (64f7,88c3) #14e28#1a4d4#2efcf#b565#e3fa#38a54#22711#22711#297ac#47377#41ef1#
(2e49f,41099) (8f8d,35347) #5c3e#1c89a#16aaf#1c89a#3a44b#23eb9#32377#2ed41#32377#5a42#740a#f09d#
(5ac7,33f43) (9739,2c6d1) #1200c#1d34d#25589#2a279#1d34d#24be3#afc3#1ddc#14345#202b9#30c59#21f02#
(21ccb,2ce55) (64f7,88c3) #ea49#1af7f#2a47b#396a#b0cd#1d927#2cc90#2cc90#1d1d9#b8de#2c75f#

