(14c93,2a1cd)
007314312461a54ccc9dacb8b65b8834
00a9680d02f2352750ecb2309a017a81
354
(59bf,1ba8d) (21e3,13fb1) #13b36#fee#178db#6983#ceb3#1088a#178db#ceb3#c62c#11ed5#178db#178fd#
(510d,6181) (220eb,29507) #36b9#1a23#1a23#5b6e#65#4aa1#25be#1a23#2fa2#4fd2#5b6e#5283#29#
(1072d,28a17) (21e3,13fb1) #1bca3#2517e#1cc73#2426d#26f2f#16cbf#1cc73#26f2f#ca3#1132f#1cc73#f518#
(a17bf,b67e3) (2dcc5,7557d) #8a344#5176b#5b0a3#740be#740be#88bdf#28187#3307b#88bdf#88bdf#3307b#5b0a3#52777#
(c0bf,29f87) (423b,65dd) #3dd5#4528#b3e7#48f0#20504#f941#17ca#2332d#22a16#22a16#2ab6#
(627f,238a5) (220eb,29507) #a4f3#219ff#219ff#1896c#1230c#1bf57#b4d7#219ff#18d29#20d3b#1896c#1493#149bb#
(25b7d,a5d55) (220eb,29507) #718df#36f56#36f56#76ec6#86e87#7e33b#2f71c#36f56#4bf5a#6392e#76ec6#624ec#61010#
(1f5b5,88a05) (2dcc5,7557d) #7b608#5d6a2#42c3d#444c4#444c4#5338d#4c359#3d8c8#5338d#5338d#3d8c8#42c3d#2c8c4#
(50347,9fecb) (2dcc5,7557d) #57e13#84603#6402#4011c#4011c#40294#29d89#3d39a#40294#40294#3d39a#6402#1511c#
(24163,41a97) (1fe29,35d53) #6875#28a7c#18568#37b54#14272#34693#23571#16a4c#30f21#3917c#30f21#16a4c#3bd69#

