(85c09,c0419)
00d252f2cb5c1cfc0a9f616d7e7b47da
(null)
202
(2870f,4676b) (19ab,1dbd) #2433b#45292#2f051#25b3e#23c87#2a09#45292#16163#23c87#16163#2f5fd#
(2870f,4676b) (19ab,1dbd) #2433b#45292#2f051#25b3e#23c87#2a09#45292#16163#23c87#16163#2f5fd#
(1579,1d1d) (19ab,1dbd) #fb5#16af#16fe#147f#bdb#1106#16af#1c90#bdb#1c90#8e2#
(2cdb,544f) (1ad7,50e7) #3a6e#6d#5107#4f98#238b#13cb#2113#2f18#e96#238b#1036#
(98a9d,a6877) (1ad7,50e7) #9e423#65294#35a0f#68aab#6ef10#56151#1ba00#432cb#5814c#6ef10#6d765#
(7aa8b,9196d) (19ab,1dbd) #9028f#18b96#72523#680e6#74055#3c81c#18b96#549f6#74055#549f6#36ba3#
(19ab,1dbd) (19ab,1dbd) #1684#185d#9b1#1624#c86#390#185d#ace#c86#ace#726#
(288d,20441) (1ad7,50e7) #6103#185fa#b5aa#1934f#1c059#c1a1#364c#f090#c0b4#1c059#52b2#
(265af,3c4ed) (1ad7,50e7) #21aa4#37197#10fe0#f69b#12704#3694b#191af#377bd#182b6#12704#93fd#
(25b,27d9) (19ab,1dbd) #f6a#26ea#1ea6#8cd#234d#1e1c#26ea#dce#234d#dce#1c0#
(17c5d,1f8df) (19ab,1dbd) #1ce06#134a9#c1e5#d012#7357#14b36#134a9#ad8b#7357#ad8b#e3#

