(35be1,3a087)
00aaeb5405777e90e1f5351184618bb2
007e21cb6803c326e1d0bbe538720762
981
(18195,22801) (63cb,1a48b) #1e73b#8d78#1a3bd#12e90#1096c#2030c#17fb9#20558#c8ca#21baf#1096c#9eb8#
(2917d,3d021) (3fd2d,7b2b3) #394e#23e5b#c2bb#12800#14a4e#12800#14941#97f8#939b#14a4e#939b#23e5b#3369a#
(ed13,13829) (63cb,1a48b) #11ce1#cc31#a030#a22b#10736#7f23#1d42#1358#2d2f#ceb1#10736#100d7#
(6c77,ec0e7) (39d7,56a1) #9f6d4#dd3ce#92a43#204f4#b8d9#9b480#b8af#19bb1#42f3d#b7c47#13424#
(40c67,a05c5) (39d7,56a1) #4cbcc#40fae#78437#39047#20290#80f58#4a198#96c23#67b91#9a7c9#98e8d#
(3deef,63cd7) (39d7,56a1) #370d#3f68c#1c095#581ad#4afbb#14fbf#28048#38700#39183#20bde#382f5#
(5f17,1232b) (63cb,1a48b) #baab#4058#3963#50c2#d3b1#ddf9#755#bbe4#afd9#115e5#d3b1#6be3#
(4439b,68b67) (63cb,1a48b) #4577e#10ee4#a60d#fece#9d95#4fac7#4132#3bcbc#3faab#30b08#9d95#3eedb#
(1475,53e7) (3fd2d,7b2b3) #a00#4b7d#1b3e#3b40#2710#3b40#178b#445e#4800#2710#4800#4b7d#7c3#
(18809,1c6fd) (3fd2d,7b2b3) #15943#6e07#7dcc#14856#114c0#14856#5bbc#6fe#8de2#114c0#8de2#6e07#ddfd#

