(1033f,1cdb1)
005ce5a98e1237ad0b7c65ee56fe33ec
00c328c221d48d0bb634b9b5a1f51583
29
(1a029,3d4d1) (44db,e987) #3478f#2a71e#2a71e#2bf8b#36c35#219c7#38dfd#7511#23cef#39173#1e609#
(72ff,a5b5) (964d,12a15) #3854#e44#13df#32c2#24e7#899#16a9#5fb0#3b5c#16a9#8167#24ac#
(168d,5e63) (8f8d,35347) #4653#a9e#2784#a9e#4889#2779#3e40#5d1d#3e40#5111#5cbd#31c2#
(1b21d,4a1c5) (44db,e987) #3dec3#3ca1c#3ca1c#44389#76aa#46fac#312f7#19556#1d36e#32c#33f16#
(1927f,25e4d) (44db,e987) #3b23#1e381#1e381#c4b6#ee66#e701#106da#24549#222cc#19474#e8c7#
(13a11,17c09) (44db,e987) #cc65#716f#716f#7912#237a#2aa7#4967#4b62#acd0#11504#5cbf#
(4b421,a2151) (964d,12a15) #1fc1a#c5fe#96572#7c720#39f9f#15142#28a20#16d86#21a20#28a20#4e2dd#777fa#
(1ad4d,1e1ff) (64f7,88c3) #136a1#718d#1f5#19da#17685#5408#1695f#1695f#1adb0#52fc#308b#
(6df,69fd) (964d,12a15) #251a#140e#63b0#19c#1714#2c#2a04#2a86#120e#2a04#385d#5b45#
(148d5,1a40b) (9739,2c6d1) #8859#aad2#f3ed#ba91#aad2#16692#1023e#1655a#100d3#14462#36ab#ee23#

