(28e67,2eedd)
002f556e8bf8181bb636be2580cf805f
0036f6790b5c55b8d2fbfe39768d56db
1160
(16c5,33745) (c02b,2c90f) #14584#1bfd9#bc56#29e4b#1123f#22ecd#29e4b#1bfd9#1ebda#bc56#a0fe#26826#
(2e9cf,3fb53) (c02b,2c90f) #24da3#3d1c8#146bb#32985#1567f#39a36#32985#3d1c8#3a62b#146bb#10797#14a9d#
(17ec7,73ead) (4373,2240b) #548ea#12a25#bf59#70cb1#bf59#63d0e#6a898#6a898#12a25#2aa54#31864#370cb#
(22db3,2b597) (c02b,2c90f) #1b86c#1cc6#11178#bc24#e932#2512b#bc24#1cc6#10809#11178#29808#1d717#
(4ba87,56ea9) (10111,552f1) #4a15a#40481#3104a#40481#40481#40481#54d5e#3fe74#3fe74#17ec1#1893d#40481#10fc5#
(1cd1b,30f49) (4373,2240b) #2a6fc#1b9d#256e#6a61#256e#120dd#28960#28960#1b9d#4131#103a2#3013d#
(35cb,48d3) (c02b,2c90f) #1ab6#63#30#45cd#e77#2c#45cd#63#226c#30#66#34de#
(5f0b,66bb3) (c02b,2c90f) #17b3c#40639#2cc95#4c3a8#146ca#5e82a#4c3a8#40639#3b353#2cc95#20bef#56dff#
(282c7,297eb) (10111,552f1) #23e89#223b5#1926b#223b5#223b5#223b5#1c774#fa6#fa6#746#1ef1c#223b5#16a75#
(21b5,837d) (10add,67e19) #639d#62d6#5d29#68cf#70d0#70d0#6ed1#1a8f#7089#4c36#62d6#2377#3340#

