(14c93,2a1cd)
00e6ab354fadb51bf05dcfc50f18aec1
00d19e7f6339f2bf060ce284eaf84413
219
(780b,a1c9) (21e3,13fb1) #748a#4dff#6163#36cd#6327#942e#6163#6327#11c5#62a6#6163#2d2a#
(5cdd,9d19) (1fe29,35d53) #50eb#7a5d#8c67#8c62#6b36#3197#2f1b#8e0e#94a0#6d13#94a0#8e0e#59a6#
(1f91,3cef) (1fe29,35d53) #338c#32f1#1cb1#148c#3c26#2c16#383f#16a6#12e8#10e#12e8#16a6#2e37#
(42c1f,43e89) (2dcc5,7557d) #38afe#4048b#c7e9#21aff#21aff#1d1bf#3903#576b#1d1bf#1d1bf#576b#c7e9#23961#
(c49f,65e4f) (21e3,13fb1) #43497#4997f#1ab76#57259#49126#1a1f4#1ab76#49126#9b47#10e70#1ab76#43943#
(3913,7529) (2dcc5,7557d) #681d#632e#3fcb#62a8#62a8#5c1c#1403#5071#5c1c#5c1c#5071#3fcb#471f#
(3b5f,168b5) (423b,65dd) #905c#5049#15022#a2b7#10f6e#9ac1#8fa1#83d0#10877#10877#34c7#
(2c371,2cb5d) (220eb,29507) #1d2d3#1c9a6#1c9a6#19f63#1c4ff#8d20#111ec#1c9a6#14145#a890#19f63#785b#23829#
(3c9a9,3dd4d) (21e3,13fb1) #8d2e#1f5ff#16e9a#192b3#13131#1e744#16e9a#13131#9097#36af4#16e9a#2a9c6#
(3d,20f) (21e3,13fb1) #17d#32#167#65#33#105#167#33#66#62#167#15f#

