(9db,2455)
005043178613a1f89acec71ee0603c11
00ecbee723b29fbbf1762f95a48c2688
527
(2e1,dc6d) (1d2e7,23eb7) #6519#dab4#272c#6173#d15c#526d#ab6c#6173#5775#d15c#4fb2#526d#3cad#
(bb7f,2a4df) (18bd5,2b7bf) #1e982#1a3a3#14e96#dbb4#bca6#4fd3#5cc0#15dff#dbb4#1d476#dbb4#3896#20e10#
(ee1,ea3b) (18bd5,2b7bf) #a672#1221#6050#3b71#21bd#d873#1c30#6ec2#3b71#5080#3b71#f06#6c31#
(164cb,23a61) (4ecd1,59a53) #8f6a#437d#de01#21ca4#2fc1#15818#d61a#9262#175d9#1b347#9262#1d7e6#8b08#
(4f79,bd7f) (1d2e7,23eb7) #9418#27c1#3f33#6f1e#9b08#20b6#1bf1#6f1e#39d3#9b08#9ccf#20b6#5812#
(1cdf,6391d) (18bd5,2b7bf) #38369#5968d#42204#1f128#3ced6#24f20#19e7e#5289f#1f128#1d4f9#1f128#b634#60544#
(f1ff,2ed09) (4ecd1,59a53) #28152#206de#1b079#fcca#11f16#dba6#a750#2014#1aca7#26760#2014#10c5e#1c35e#
(a793,32305) (18bd5,2b7bf) #2c208#4130#b142#9bb0#3e80#215f9#1090b#34ed#9bb0#29385#9bb0#1af13#10d6d#
(805,1811) (4ecd1,59a53) #842#15d8#65#5a0#1483#ed9#b51#15d0#104d#d89#15d0#17ee#11fa#
(4483,2b181) (3f87b,61187) #17600#13fa0#1206e#1afbe#5e0a#1701e#4bf5#aac3#173f6#173f6#1afbe#5e0a#5d78#

