(14c93,2a1cd)
001ab2eda3941ead25bd8e70c2eb84cb
00b80d60ab902741cc3a2cf01b77eaf3
358
(3cc0f,686dd) (21e3,13fb1) #6278#183e7#5e971#4dbb#2e03f#3c92d#5e971#2e03f#1f8ad#ec76#5e971#4ad5d#
(61cf,9a03) (2dcc5,7557d) #6bf0#1391#6b99#93ad#93ad#2bc9#5ec2#78c5#2bc9#2bc9#78c5#6b99#3557#
(11735,2a8cb) (1fe29,35d53) #1eb18#3f44#e4f4#27846#dec9#222aa#c804#35da#f811#173ad#f811#35da#1db5f#
(3571,56ecf) (21e3,13fb1) #26af6#31cc8#2b18b#26757#a642#45810#2b18b#a642#6576#89e2#2b18b#4959c#
(61447,7aa9b) (21e3,13fb1) #59dc8#36829#6e841#70988#77ca1#15637#6e841#77ca1#1c739#59969#6e841#15e8a#
(3669d,37949) (423b,65dd) #1e200#2e4af#1d3de#19b2f#2ef7e#11e3#1462a#32f17#fbf1#fbf1#30b9d#
(4553,68a7) (423b,65dd) #dcf#25ab#77d#490a#45ba#51d2#1332#2faa#1e4#1e4#1908#
(1db31,31b29) (21e3,13fb1) #21bf8#28717#6540#1c474#3119b#10680#6540#3119b#24c68#2ac8#6540#76b2#
(94f,273fb) (220eb,29507) #f67f#23b14#23b14#240#6b6#78b6#19b45#23b14#1f617#18f5d#240#7ea5#ab13#
(d1,8bbd) (1fe29,35d53) #40e2#63ec#926#75d8#2e0#6936#304a#4e70#4fd8#458#4fd8#4e70#4ba7#

