(28e67,2eedd)
00c6631811613c853f78844177a19ca3
005380b68f23d0ea516d44d6bd8ce532
80
(10183,15a37) (c02b,2c90f) #1511e#dc53#fceb#1dec#140c6#b445#1dec#dc53#8366#fceb#1006#ba20#
(2a8af,469ff) (10add,67e19) #33a0f#cd26#2f305#e484#3289f#3289f#16021#2786e#39219#2b14#cd26#178e6#226#
(1dcfb,21a73) (1d9ed,4dad9) #3b19#db06#14687#1d474#10c94#14687#1d39c#d32e#14687#d441#14687#1d474#b585#
(be87,321f5) (1d9ed,4dad9) #26b9c#25001#319f0#21768#2ca57#319f0#14f03#13ff6#319f0#647#319f0#21768#1c959#
(e09,7b65) (10add,67e19) #5c78#dbd#5cf6#7966#3405#3405#50d6#bfb#5683#54c6#dbd#44#4e22#
(84e6f,93a69) (c02b,2c90f) #7217c#1dba7#42ed7#8b7e2#3e007#196b6#8b7e2#1dba7#5865f#42ed7#7475b#2b708#
(286f,324d) (c02b,2c90f) #686#c8#11e1#1326#14b6#16e3#1326#c8#1647#11e1#2f4e#301c#
(14191,2c25b) (10111,552f1) #23592#5862#10ce2#5862#5862#5862#9e6c#2bbf8#2bbf8#b30d#23ee1#5862#20911#
(16d,3a97) (1d9ed,4dad9) #2990#1e01#1e69#236b#3816#1e69#209#2b79#1e69#7d5#1e69#236b#9af#
(a7b9,feb7) (10add,67e19) #cbe3#ee78#5d84#e8a4#e8ed#e8ed#2045#9ba7#149f#1df#ee78#d92#19a6#

