(1d27,1d2b7)
00d69dcd8768dad4b34acdcdce023926
0005f50dd077a5fa014f5c6b3a59abe0
50
(5775,2937d) (c29,10877) #1a65f#9c7#37a1#48e3#12775#446e#17a5a#272d0#1a906#1a906#85b3#
(e1d1,1f44d) (1b0b5,38e8b) #16ab4#f2a3#151a2#16c2a#151a2#140d2#f323#1aa44#137f1#10381#137f1#151a2#743a#
(56e69,783cd) (1b0b5,38e8b) #17618#161c8#2a305#54cf2#2a305#15630#36bcf#6eb42#44ba9#1019e#44ba9#2a305#49e95#
(298d,68d5) (1b0b5,38e8b) #5cce#3925#626b#1029#626b#ceb#27d#5dd4#6450#2648#6450#626b#50b7#
(5f5b,873d) (1b0b5,38e8b) #34d3#2964#8294#4363#8294#3fe7#6d0a#3e86#5229#328e#5229#8294#2221#
(1b8bd,7cab9) (c29,10877) #67b7a#49eb5#755a1#4e1c4#6a025#570e6#4e0ec#60e4a#75630#75630#28eb7#
(6cb37,941ad) (1b96b,25207) #2c0d3#6804e#43d35#cf9b#1f02b#43d35#6fcd#5d1b4#67ef8#5d1b4#4205a#4ee2b#507a5#
(5f697,6f643) (c29,10877) #5891f#69764#13118#685e1#8c7c#427a#3d9a5#3a9e2#2808#2808#dd7f#
(957f,237f1) (1b96b,25207) #1603f#132d8#103ad#57e7#6255#103ad#1a2a4#10412#eb8d#10412#f4ca#16716#15100#
(238c1,3dcf3) (698f,7e0b) #21438#28871#1828c#34739#2c333#6e52#1060f#1fd93#1da1a#2b572#36f1#

