(14c93,2a1cd)
00f4f46dcd7f9f18bf29a6381a21cb0e
00ee3f30b3639987ab60b587339723a4
77
(1e80b,2ada9) (2dcc5,7557d) #24a27#18bce#1e3df#229#229#9e29#b99f#28e33#9e29#9e29#28e33#1e3df#2682d#
(54bf,cd75) (423b,65dd) #22f6#bdac#b5a#6720#a5c6#54ce#53b7#b249#27c1#27c1#3919#
(17335,1b1e5) (423b,65dd) #d131#1776a#a5db#e32#60bc#1a172#177c#7c0a#26b5#26b5#da4d#
(e21,173b) (423b,65dd) #789#a60#dfc#121f#481#412#739#942#d4d#d4d#58b#
(5165,77d1) (2dcc5,7557d) #495c#71bd#4b7c#46a6#46a6#59f#327a#16e5#59f#59f#16e5#4b7c#5f58#
(5ad,193f) (220eb,29507) #1f4#215#215#d20#12fe#5af#16a2#215#138a#35#d20#134#131e#
(5c3d7,b316d) (21e3,13fb1) #dbe5#27e2f#11eb#1ea1a#4fda3#83d3c#11eb#4fda3#714f4#3676d#11eb#37c3b#
(10ead,11e67) (21e3,13fb1) #fbb9#60d0#c848#bfc4#1091a#7c76#c848#1091a#c886#7572#c848#bb05#
(61cd,9d07) (423b,65dd) #86c1#3d3#163#7580#7eea#264#636e#1a11#6d16#6d16#2adb#
(11b5d,54419) (220eb,29507) #34cb2#50cc3#50cc3#152f7#2b3c4#24a4e#5a21#50cc3#5120a#473c3#152f7#5f4#3307d#

