(1033f,1cdb1)
0006dea81731b2c10cd1d4eebd8d105a
006c949da07f619576c542fda64baa2c
300
(1a8f3,2fbb5) (44db,e987) #c187#26797#26797#a2da#23755#1e775#23c1e#99#9a1f#2884c#1669a#
(79d,4351) (44db,e987) #bef#2160#2160#249d#3671#bb8#2a98#4e6#e3#224e#2e47#
(35dc1,4bb11) (964d,12a15) #336cf#6980#31e69#a00c#22f06#8d04#13337#2746a#34151#13337#58a6#4a588#
(71d,193f) (44db,e987) #12d1#e11#e11#296#6f8#89c#1540#10b0#151#138b#43b#
(197f,33f7) (44db,e987) #29c5#ac3#ac3#1d60#b01#2a9d#cdb#222d#18d5#324d#2cf9#
(61f,73d) (44db,e987) #487#40e#40e#734#6db#33c#296#476#39d#706#3ac#
(eb1,76307) (64f7,88c3) #537be#57f3b#bac6#4bd33#1e7b2#40736#50c29#50c29#7f3e#299c8#45fc#
(1d47,580f3) (64f7,88c3) #68fd#16da9#3f56#27bf6#53027#644b#e6ef#e6ef#12041#52587#11895#
(3e561,45f9d) (9739,2c6d1) #fa00#2c3d6#8d25#1653c#2c3d6#1c958#4381a#3f7#2894#32de7#2d299#41479#
(9677,2cc4b) (9739,2c6d1) #df4#11839#a3cb#b56b#11839#2bf3f#de02#1ecdb#2c517#12700#22da3#1636#

