(9db,2455)
000018ac1f21dec571b53f0533ea941e
0045ef5c7f7ca6d446a3d3789a721b0c
186
(330cd,3412d) (4ecd1,59a53) #d014#18ec3#7f0b#ca91#23ba9#22ab1#63f8#1e4c3#18b9b#5099#1e4c3#6cf8#30b7#
(2605,12e7d) (3f87b,61187) #614e#ee9c#553b#410c#1ed#73c5#8194#ab3e#9e7e#9e7e#410c#1ed#d7de#
(72cd,1d20d) (1d2e7,23eb7) #1ab8f#1316a#ecdd#6b15#1d120#16580#4c45#6b15#1a7e1#1d120#791d#16580#187a6#
(5deb,68d5) (fa9d,12b95) #21#2484#fb6#3636#54ee#a5c#1f6d#5dbd#4229#3636#4582#3c1c#
(447b5,457ed) (fa9d,12b95) #35f1#da09#254b9#8560#11ba6#3450#5e97#ec0f#2f21b#8560#16dba#16f23#
(1ee57,210d3) (18bd5,2b7bf) #5d7b#1769a#5ec7#1a680#1ffbb#1cbea#a725#12ca7#1a680#12898#1a680#18953#5827#
(29419,2c9cb) (4ecd1,59a53) #27de6#c589#2a8eb#1d0f9#128ed#7f28#2bf02#61a#201f1#28095#61a#185f#9ca7#
(b2eb,109f3) (4ecd1,59a53) #f736#f839#cf24#cdad#4651#4afc#b431#1e6b#a992#ffe8#1e6b#8e0#107e5#
(97a5,a38d) (fa9d,12b95) #8612#ef8#525f#f55#9dd5#828c#3ec2#5174#9634#f55#3dad#1236#
(59b1,5e99) (18bd5,2b7bf) #4cda#4417#2eb0#313b#58b7#5b3b#1ccf#4495#313b#69b#313b#52a#2bc4#

